CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN
14,Jalisco,099,Tolimán
14,Jalisco,100,Tomatlán
14,Jalisco,101,Tonalá
14,Jalisco,102,Tonaya
14,Jalisco,103,Tonila
14,Jalisco,104,Totatiche
14,Jalisco,105,Tototlán
14,Jalisco,106,Tuxcacuesco
14,Jalisco,107,Tuxcueca
14,Jalisco,108,Tuxpan
14,Jalisco,109,Unión de San Antonio
14,Jalisco,110,Unión de Tula
14,Jalisco,111,Valle de Guadalupe
14,Jalisco,112,Valle de Juárez
14,Jalisco,113,San Gabriel
14,Jalisco,114,Villa Corona
14,Jalisco,115,Villa Guerrero
14,Jalisco,116,Villa Hidalgo
14,Jalisco,117,Cañadas de Obregón
14,Jalisco,118,Yahualica de González Gallo
14,Jalisco,119,Zacoalco de Torres
14,Jalisco,120,Zapopan
14,Jalisco,121,Zapotiltic
14,Jalisco,122,Zapotitlán de Vadillo
14,Jalisco,123,Zapotlán del Rey
14,Jalisco,124,Zapotlanejo
14,Jalisco,125,San Ignacio Cerro Gordo
15,México,001,Acambay
15,México,002,Acolman
15,México,003,Aculco
15,México,004,Almoloya de Alquisiras
15,México,005,Almoloya de Juárez
15,México,006,Almoloya del Río
15,México,007,Amanalco
15,México,008,Amatepec
15,México,009,Amecameca
15,México,010,Apaxco
15,México,011,Atenco
15,México,012,Atizapán
15,México,013,Atizapán de Zaragoza
15,México,014,Atlacomulco
15,México,015,Atlautla
15,México,016,Axapusco
15,México,017,Ayapango
15,México,018,Calimaya
15,México,019,Capulhuac
15,México,020,Coacalco de Berriozábal
15,México,021,Coatepec Harinas
15,México,022,Cocotitlán
15,México,023,Coyotepec
15,México,024,Cuautitlán
15,México,025,Chalco
15,México,026,Chapa de Mota
15,México,027,Chapultepec
15,México,028,Chiautla
15,México,029,Chicoloapan
15,México,030,Chiconcuac
15,México,031,Chimalhuacán
15,México,032,Donato Guerra
15,México,033,Ecatepec de Morelos
15,México,034,Ecatzingo
15,México,035,Huehuetoca
15,México,036,Hueypoxtla
15,México,037,Huixquilucan
15,México,038,Isidro Fabela
15,México,039,Ixtapaluca
15,México,040,Ixtapan de la Sal
15,México,041,Ixtapan del Oro
15,México,042,Ixtlahuaca
15,México,043,Xalatlaco
15,México,044,Jaltenco
15,México,045,Jilotepec
15,México,046,Jilotzingo
15,México,047,Jiquipilco
15,México,048,Jocotitlán
15,México,049,Joquicingo
15,México,050,Juchitepec
15,México,051,Lerma
15,México,052,Malinalco
15,México,053,Melchor Ocampo
15,México,054,Metepec
15,México,055,Mexicaltzingo
15,México,056,Morelos
15,México,057,Naucalpan de Juárez
15,México,058,Nezahualcóyotl
15,México,059,Nextlalpan
15,México,060,Nicolás Romero
15,México,061,Nopaltepec
15,México,062,Ocoyoacac
15,México,063,Ocuilan
15,México,064,El Oro
15,México,065,Otumba
15,México,066,Otzoloapan
15,México,067,Otzolotepec
15,México,068,Ozumba
15,México,069,Papalotla
15,México,070,La Paz
15,México,071,Polotitlán
15,México,072,Rayón
15,México,073,San Antonio la Isla
15,México,074,San Felipe del Progreso
15,México,075,San Martín de las Pirámides
15,México,076,San Mateo Atenco
15,México,077,San Simón de Guerrero
15,México,078,Santo Tomás
15,México,079,Soyaniquilpan de Juárez
15,México,080,Sultepec
15,México,081,Tecámac
15,México,082,Tejupilco
15,México,083,Temamatla
15,México,084,Temascalapa
15,México,085,Temascalcingo
15,México,086,Temascaltepec
15,México,087,Temoaya
15,México,088,Tenancingo
15,México,089,Tenango del Aire
15,México,090,Tenango del Valle
15,México,091,Teoloyucán
15,México,092,Teotihuacán
15,México,093,Tepetlaoxtoc
15,México,094,Tepetlixpa
15,México,095,Tepotzotlán
15,México,096,Tequixquiac
15,México,097,Texcaltitlán
15,México,098,Texcalyacac
15,México,099,Texcoco
15,México,100,Tezoyuca
15,México,101,Tianguistenco
15,México,102,Timilpan
15,México,103,Tlalmanalco
15,México,104,Tlalnepantla de Baz
15,México,105,Tlatlaya
15,México,106,Toluca
15,México,107,Tonatico
15,México,108,Tultepec
15,México,109,Tultitlán
15,México,110,Valle de Bravo
15,México,111,Villa de Allende
15,México,112,Villa del Carbón
15,México,113,Villa Guerrero
15,México,114,Villa Victoria
15,México,115,Xonacatlán
15,México,116,Zacazonapan
15,México,117,Zacualpan
15,México,118,Zinacantepec
15,México,119,Zumpahuacán
15,México,120,Zumpango
15,México,121,Cuautitlán Izcalli
15,México,122,Valle de Chalco Solidaridad
15,México,123,Luvianos
15,México,124,San José del Rincón
15,México,125,Tonanitla
16,Michoacán,001,Acuitzio
16,Michoacán,002,Aguililla
16,Michoacán,003,Alvaro Obregón
16,Michoacán,004,Angamacutiro
16,Michoacán,005,Angangueo
16,Michoacán,006,Apatzingán
16,Michoacán,007,Aporo
16,Michoacán,008,Aquila
16,Michoacán,009,Ario
16,Michoacán,010,Arteaga
16,Michoacán,011,Briseñas
16,Michoacán,012,Buenavista
16,Michoacán,013,Carácuaro
16,Michoacán,014,Coahuayana
16,Michoacán,015,Coalcomán de Vázquez Pallares
16,Michoacán,016,Coeneo
16,Michoacán,017,Contepec
16,Michoacán,018,Copándaro
16,Michoacán,019,Cotija
16,Michoacán,020,Cuitzeo
16,Michoacán,021,Charapan
16,Michoacán,022,Charo
16,Michoacán,023,Chavinda
16,Michoacán,024,Cherán
16,Michoacán,025,Chilchota
16,Michoacán,026,Chinicuila
16,Michoacán,027,Chucándiro
16,Michoacán,028,Churintzio
16,Michoacán,029,Churumuco
16,Michoacán,030,Ecuandureo
16,Michoacán,031,Epitacio Huerta
16,Michoacán,032,Erongarícuaro
16,Michoacán,033,Gabriel Zamora
16,Michoacán,034,Hidalgo
16,Michoacán,035,La Huacana
16,Michoacán,036,Huandacareo
16,Michoacán,037,Huaniqueo
16,Michoacán,038,Huetamo
16,Michoacán,039,Huiramba
16,Michoacán,040,Indaparapeo
16,Michoacán,041,Irimbo
16,Michoacán,042,Ixtlán
16,Michoacán,043,Jacona
16,Michoacán,044,Jiménez
16,Michoacán,045,Jiquilpan
16,Michoacán,046,Juárez
16,Michoacán,047,Jungapeo
16,Michoacán,048,Lagunillas
16,Michoacán,049,Madero
16,Michoacán,050,Maravatío
16,Michoacán,051,Marcos Castellanos
16,Michoacán,052,Lázaro Cárdenas
16,Michoacán,053,Morelia
16,Michoacán,054,Morelos
16,Michoacán,055,Múgica
16,Michoacán,056,Nahuatzen
16,Michoacán,057,Nocupétaro
16,Michoacán,058,Nuevo Parangaricutiro
16,Michoacán,059,Nuevo Urecho
16,Michoacán,060,Numarán
16,Michoacán,061,Ocampo
16,Michoacán,062,Pajacuarán
16,Michoacán,063,Panindícuaro
16,Michoacán,064,Parácuaro
16,Michoacán,065,Paracho
16,Michoacán,066,Pátzcuaro
16,Michoacán,067,Penjamillo
16,Michoacán,068,Peribán
16,Michoacán,069,La Piedad
16,Michoacán,070,Purépero
16,Michoacán,071,Puruándiro
16,Michoacán,072,Queréndaro
16,Michoacán,073,Quiroga
16,Michoacán,074,Cojumatlán de Régules
16,Michoacán,075,Los Reyes
16,Michoacán,076,Sahuayo
16,Michoacán,077,San Lucas
16,Michoacán,078,Santa Ana Maya
16,Michoacán,079,Salvador Escalante
16,Michoacán,080,Senguio
16,Michoacán,081,Susupuato
16,Michoacán,082,Tacámbaro
16,Michoacán,083,Tancítaro
16,Michoacán,084,Tangamandapio
16,Michoacán,085,Tangancícuaro
16,Michoacán,086,Tanhuato
16,Michoacán,087,Taretan
16,Michoacán,088,Tarímbaro
16,Michoacán,089,Tepalcatepec
16,Michoacán,090,Tingambato
16,Michoacán,091,Ting?indín
16,Michoacán,092,Tiquicheo de Nicolás Romero
16,Michoacán,093,Tlalpujahua
16,Michoacán,094,Tlazazalca
16,Michoacán,095,Tocumbo
16,Michoacán,096,Tumbiscatío
16,Michoacán,097,Turicato
16,Michoacán,098,Tuxpan
16,Michoacán,099,Tuzantla
16,Michoacán,100,Tzintzuntzan
16,Michoacán,101,Tzitzio
16,Michoacán,102,Uruapan
16,Michoacán,103,Venustiano Carranza
16,Michoacán,104,Villamar
16,Michoacán,105,Vista Hermosa
16,Michoacán,106,Yurécuaro
16,Michoacán,107,Zacapu
16,Michoacán,108,Zamora
16,Michoacán,109,Zináparo
16,Michoacán,110,Zinapécuaro
16,Michoacán,111,Ziracuaretiro
16,Michoacán,112,Zitácuaro
16,Michoacán,113,José Sixto Verduzco
17,Morelos,001,Amacuzac
17,Morelos,002,Atlatlahucan
17,Morelos,003,Axochiapan
17,Morelos,004,Ayala
17,Morelos,005,Coatlán del Río
17,Morelos,006,Cuautla
17,Morelos,007,Cuernavaca
17,Morelos,008,Emiliano Zapata
17,Morelos,009,Huitzilac
17,Morelos,010,Jantetelco
17,Morelos,011,Jiutepec
17,Morelos,012,Jojutla
17,Morelos,013,Jonacatepec
17,Morelos,014,Mazatepec
17,Morelos,015,Miacatlán
17,Morelos,016,Ocuituco
17,Morelos,017,Puente de Ixtla
17,Morelos,018,Temixco
17,Morelos,019,Tepalcingo
17,Morelos,020,Tepoztlán
17,Morelos,021,Tetecala
17,Morelos,022,Tetela del Volcán
17,Morelos,023,Tlalnepantla
17,Morelos,024,Tlaltizapán
17,Morelos,025,Tlaquiltenango
17,Morelos,026,Tlayacapan
17,Morelos,027,Totolapan
17,Morelos,028,Xochitepec
17,Morelos,029,Yautepec
17,Morelos,030,Yecapixtla
17,Morelos,031,Zacatepec
17,Morelos,032,Zacualpan
17,Morelos,033,Temoac
18,Nayarit,001,Acaponeta
18,Nayarit,002,Ahuacatlán
18,Nayarit,003,Amatlán de Cañas
18,Nayarit,004,Compostela
18,Nayarit,005,Huajicori
18,Nayarit,006,Ixtlán del Río
18,Nayarit,007,Jala
18,Nayarit,008,Xalisco
18,Nayarit,009,Del Nayar
18,Nayarit,010,Rosamorada
18,Nayarit,011,Ruíz
18,Nayarit,012,San Blas
18,Nayarit,013,San Pedro Lagunillas
18,Nayarit,014,Santa María del Oro
18,Nayarit,015,Santiago Ixcuintla
18,Nayarit,016,Tecuala
18,Nayarit,017,Tepic
18,Nayarit,018,Tuxpan
18,Nayarit,019,La Yesca
18,Nayarit,020,Bahía de Banderas
19,Nuevo León,001,Abasolo
19,Nuevo León,002,Agualeguas
19,Nuevo León,003,Los Aldamas
19,Nuevo León,004,Allende
19,Nuevo León,005,Anáhuac
19,Nuevo León,006,Apodaca
19,Nuevo León,007,Aramberri
19,Nuevo León,008,Bustamante
19,Nuevo León,009,Cadereyta Jiménez
19,Nuevo León,010,Carmen
19,Nuevo León,011,Cerralvo
19,Nuevo León,012,Ciénega de Flores
19,Nuevo León,013,China
19,Nuevo León,014,Dr. Arroyo
19,Nuevo León,015,Dr. Coss
19,Nuevo León,016,Dr. González
19,Nuevo León,017,Galeana
19,Nuevo León,018,García
19,Nuevo León,019,San Pedro Garza García
19,Nuevo León,020,Gral. Bravo
19,Nuevo León,021,Gral. Escobedo
19,Nuevo León,022,Gral. Terán
19,Nuevo León,023,Gral. Treviño
19,Nuevo León,024,Gral. Zaragoza
19,Nuevo León,025,Gral. Zuazua
19,Nuevo León,026,Guadalupe
19,Nuevo León,027,Los Herreras
19,Nuevo León,028,Higueras
19,Nuevo León,029,Hualahuises
19,Nuevo León,030,Iturbide
19,Nuevo León,031,Juárez
19,Nuevo León,032,Lampazos de Naranjo
19,Nuevo León,033,Linares
19,Nuevo León,034,Marín
19,Nuevo León,035,Melchor Ocampo
19,Nuevo León,036,Mier y Noriega
19,Nuevo León,037,Mina
19,Nuevo León,038,Montemorelos
19,Nuevo León,039,Monterrey
19,Nuevo León,040,Parás
19,Nuevo León,041,Pesquería
19,Nuevo León,042,Los Ramones
19,Nuevo León,043,Rayones
19,Nuevo León,044,Sabinas Hidalgo
19,Nuevo León,045,Salinas Victoria
19,Nuevo León,046,San Nicolás de los Garza
19,Nuevo León,047,Hidalgo
19,Nuevo León,048,Santa Catarina
19,Nuevo León,049,Santiago
19,Nuevo León,050,Vallecillo
19,Nuevo León,051,Villaldama
20,Oaxaca,001,Abejones
20,Oaxaca,002,Acatlán de Pérez Figueroa
20,Oaxaca,003,Asunción Cacalotepec
20,Oaxaca,004,Asunción Cuyotepeji
20,Oaxaca,005,Asunción Ixtaltepec
20,Oaxaca,006,Asunción Nochixtlán
20,Oaxaca,007,Asunción Ocotlán
20,Oaxaca,008,Asunción Tlacolulita
20,Oaxaca,009,Ayotzintepec
20,Oaxaca,010,El Barrio de la Soledad
20,Oaxaca,011,Calihualá
20,Oaxaca,012,Candelaria Loxicha
20,Oaxaca,013,Ciénega de Zimatlán
20,Oaxaca,014,Ciudad Ixtepec
20,Oaxaca,015,Coatecas Altas
20,Oaxaca,016,Coicoyán de las Flores
20,Oaxaca,017,La Compañía
20,Oaxaca,018,Concepción Buenavista
20,Oaxaca,019,Concepción Pápalo
20,Oaxaca,020,Constancia del Rosario
20,Oaxaca,021,Cosolapa
20,Oaxaca,022,Cosoltepec
20,Oaxaca,023,Cuilápam de Guerrero
20,Oaxaca,024,Cuyamecalco Villa de Zaragoza
20,Oaxaca,025,Chahuites
20,Oaxaca,026,Chalcatongo de Hidalgo
20,Oaxaca,027,Chiquihuitlán de Benito Juárez
20,Oaxaca,028,Heroica Ciudad de Ejutla de Crespo
20,Oaxaca,029,Eloxochitlán de Flores Magón
20,Oaxaca,030,El Espinal
20,Oaxaca,031,Tamazulápam del Espíritu Santo
20,Oaxaca,032,Fresnillo de Trujano
20,Oaxaca,033,Guadalupe Etla
20,Oaxaca,034,Guadalupe de Ramírez
20,Oaxaca,035,Guelatao de Juárez
20,Oaxaca,036,Guevea de Humboldt
20,Oaxaca,037,Mesones Hidalgo
20,Oaxaca,038,Villa Hidalgo
20,Oaxaca,039,Heroica Ciudad de Huajuapan de León
20,Oaxaca,040,Huautepec
20,Oaxaca,041,Huautla de Jiménez
20,Oaxaca,042,Ixtlán de Juárez
20,Oaxaca,043,Heroica Ciudad de Juchitán de Zaragoza
20,Oaxaca,044,Loma Bonita
20,Oaxaca,045,Magdalena Apasco
20,Oaxaca,046,Magdalena Jaltepec
20,Oaxaca,047,Santa Magdalena Jicotlán
20,Oaxaca,048,Magdalena Mixtepec
20,Oaxaca,049,Magdalena Ocotlán
20,Oaxaca,050,Magdalena Peñasco
20,Oaxaca,051,Magdalena Teitipac
20,Oaxaca,052,Magdalena Tequisistlán
20,Oaxaca,053,Magdalena Tlacotepec
20,Oaxaca,054,Magdalena Zahuatlán
20,Oaxaca,055,Mariscala de Juárez
20,Oaxaca,056,Mártires de Tacubaya
20,Oaxaca,057,Matías Romero Avendaño
20,Oaxaca,058,Mazatlán Villa de Flores
20,Oaxaca,059,Miahuatlán de Porfirio Díaz
20,Oaxaca,060,Mixistlán de la Reforma
20,Oaxaca,061,Monjas
20,Oaxaca,062,Natividad
20,Oaxaca,063,Nazareno Etla
20,Oaxaca,064,Nejapa de Madero
20,Oaxaca,065,Ixpantepec Nieves
20,Oaxaca,066,Santiago Niltepec
20,Oaxaca,067,Oaxaca de Juárez
20,Oaxaca,068,Ocotlán de Morelos
20,Oaxaca,069,La Pe
20,Oaxaca,070,Pinotepa de Don Luis
20,Oaxaca,071,Pluma Hidalgo
20,Oaxaca,072,San José del Progreso
20,Oaxaca,073,Putla Villa de Guerrero
20,Oaxaca,074,Santa Catarina Quioquitani
20,Oaxaca,075,Reforma de Pineda
20,Oaxaca,076,La Reforma
20,Oaxaca,077,Reyes Etla
20,Oaxaca,078,Rojas de Cuauhtémoc
20,Oaxaca,079,Salina Cruz
20,Oaxaca,080,San Agustín Amatengo
20,Oaxaca,081,San Agustín Atenango
20,Oaxaca,082,San Agustín Chayuco
20,Oaxaca,083,San Agustín de las Juntas
20,Oaxaca,084,San Agustín Etla
20,Oaxaca,085,San Agustín Loxicha
20,Oaxaca,086,San Agustín Tlacotepec
20,Oaxaca,087,San Agustín Yatareni
20,Oaxaca,088,San Andrés Cabecera Nueva
20,Oaxaca,089,San Andrés Dinicuiti
20,Oaxaca,090,San Andrés Huaxpaltepec
20,Oaxaca,091,San Andrés Huayápam
20,Oaxaca,092,San Andrés Ixtlahuaca
20,Oaxaca,093,San Andrés Lagunas
20,Oaxaca,094,San Andrés Nuxiño
20,Oaxaca,095,San Andrés Paxtlán
20,Oaxaca,096,San Andrés Sinaxtla
20,Oaxaca,097,San Andrés Solaga
20,Oaxaca,098,San Andrés Teotilálpam
20,Oaxaca,099,San Andrés Tepetlapa
20,Oaxaca,100,San Andrés Yaá
20,Oaxaca,101,San Andrés Zabache
20,Oaxaca,102,San Andrés Zautla
20,Oaxaca,103,San Antonino Castillo Velasco
20,Oaxaca,104,San Antonino el Alto
20,Oaxaca,105,San Antonino Monte Verde
20,Oaxaca,106,San Antonio Acutla
20,Oaxaca,107,San Antonio de la Cal
20,Oaxaca,108,San Antonio Huitepec
20,Oaxaca,109,San Antonio Nanahuatípam
20,Oaxaca,110,San Antonio Sinicahua
20,Oaxaca,111,San Antonio Tepetlapa
20,Oaxaca,112,San Baltazar Chichicápam
20,Oaxaca,113,San Baltazar Loxicha
20,Oaxaca,114,San Baltazar Yatzachi el Bajo
20,Oaxaca,115,San Bartolo Coyotepec
20,Oaxaca,116,San Bartolomé Ayautla
20,Oaxaca,117,San Bartolomé Loxicha
20,Oaxaca,118,San Bartolomé Quialana
20,Oaxaca,119,San Bartolomé Yucuañe
20,Oaxaca,120,San Bartolomé Zoogocho
20,Oaxaca,121,San Bartolo Soyaltepec
20,Oaxaca,122,San Bartolo Yautepec
20,Oaxaca,123,San Bernardo Mixtepec
20,Oaxaca,124,San Blas Atempa
20,Oaxaca,125,San Carlos Yautepec
20,Oaxaca,126,San Cristóbal Amatlán
20,Oaxaca,127,San Cristóbal Amoltepec
20,Oaxaca,128,San Cristóbal Lachirioag
20,Oaxaca,129,San Cristóbal Suchixtlahuaca
20,Oaxaca,130,San Dionisio del Mar
20,Oaxaca,131,San Dionisio Ocotepec
20,Oaxaca,132,San Dionisio Ocotlán
20,Oaxaca,133,San Esteban Atatlahuca
20,Oaxaca,134,San Felipe Jalapa de Díaz
20,Oaxaca,135,San Felipe Tejalápam
20,Oaxaca,136,San Felipe Usila
20,Oaxaca,137,San Francisco Cahuacuá
20,Oaxaca,138,San Francisco Cajonos
20,Oaxaca,139,San Francisco Chapulapa
20,Oaxaca,140,San Francisco Chindúa
20,Oaxaca,141,San Francisco del Mar
20,Oaxaca,142,San Francisco Huehuetlán
20,Oaxaca,143,San Francisco Ixhuatán
20,Oaxaca,144,San Francisco Jaltepetongo
20,Oaxaca,145,San Francisco Lachigoló
20,Oaxaca,146,San Francisco Logueche
20,Oaxaca,147,San Francisco Nuxaño
20,Oaxaca,148,San Francisco Ozolotepec
20,Oaxaca,149,San Francisco Sola
20,Oaxaca,150,San Francisco Telixtlahuaca
20,Oaxaca,151,San Francisco Teopan
20,Oaxaca,152,San Francisco Tlapancingo
20,Oaxaca,153,San Gabriel Mixtepec
20,Oaxaca,154,San Ildefonso Amatlán
20,Oaxaca,155,San Ildefonso Sola
20,Oaxaca,156,San Ildefonso Villa Alta
20,Oaxaca,157,San Jacinto Amilpas
20,Oaxaca,158,San Jacinto Tlacotepec
20,Oaxaca,159,San Jerónimo Coatlán
20,Oaxaca,160,San Jerónimo Silacayoapilla
20,Oaxaca,161,San Jerónimo Sosola
20,Oaxaca,162,San Jerónimo Taviche
20,Oaxaca,163,San Jerónimo Tecóatl
20,Oaxaca,164,San Jorge Nuchita
20,Oaxaca,165,San José Ayuquila
20,Oaxaca,166,San José Chiltepec
20,Oaxaca,167,San José del Peñasco
20,Oaxaca,168,San José Estancia Grande
20,Oaxaca,169,San José Independencia
20,Oaxaca,170,San José Lachiguiri
20,Oaxaca,171,San José Tenango
20,Oaxaca,172,San Juan Achiutla
20,Oaxaca,173,San Juan Atepec
20,Oaxaca,174,Animas Trujano
20,Oaxaca,175,San Juan Bautista Atatlahuca
20,Oaxaca,176,San Juan Bautista Coixtlahuaca
20,Oaxaca,177,San Juan Bautista Cuicatlán
20,Oaxaca,178,San Juan Bautista Guelache
20,Oaxaca,179,San Juan Bautista Jayacatlán
20,Oaxaca,180,San Juan Bautista Lo de Soto
20,Oaxaca,181,San Juan Bautista Suchitepec
20,Oaxaca,182,San Juan Bautista Tlacoatzintepec
20,Oaxaca,183,San Juan Bautista Tlachichilco
20,Oaxaca,184,San Juan Bautista Tuxtepec
20,Oaxaca,185,San Juan Cacahuatepec
20,Oaxaca,186,San Juan Cieneguilla
20,Oaxaca,187,San Juan Coatzóspam
20,Oaxaca,188,San Juan Colorado
20,Oaxaca,189,San Juan Comaltepec
20,Oaxaca,190,San Juan Cotzocón
20,Oaxaca,191,San Juan Chicomezúchil
20,Oaxaca,192,San Juan Chilateca
20,Oaxaca,193,San Juan del Estado
20,Oaxaca,194,San Juan del Río
20,Oaxaca,195,San Juan Diuxi
20,Oaxaca,196,San Juan Evangelista Analco
20,Oaxaca,197,San Juan Guelavía
20,Oaxaca,198,San Juan Guichicovi
20,Oaxaca,199,San Juan Ihualtepec
20,Oaxaca,200,San Juan Juquila Mixes
20,Oaxaca,201,San Juan Juquila Vijanos
20,Oaxaca,202,San Juan Lachao
20,Oaxaca,203,San Juan Lachigalla
20,Oaxaca,204,San Juan Lajarcia
20,Oaxaca,205,San Juan Lalana
20,Oaxaca,206,San Juan de los Cués
20,Oaxaca,207,San Juan Mazatlán
20,Oaxaca,208,San Juan Mixtepec -Dto. 08 -
20,Oaxaca,209,San Juan Mixtepec -Dto. 26 -
20,Oaxaca,210,San Juan ?umí
20,Oaxaca,211,San Juan Ozolotepec
20,Oaxaca,212,San Juan Petlapa
20,Oaxaca,213,San Juan Quiahije
20,Oaxaca,214,San Juan Quiotepec
20,Oaxaca,215,San Juan Sayultepec
20,Oaxaca,216,San Juan Tabaá
20,Oaxaca,217,San Juan Tamazola
20,Oaxaca,218,San Juan Teita
20,Oaxaca,219,San Juan Teitipac
20,Oaxaca,220,San Juan Tepeuxila
20,Oaxaca,221,San Juan Teposcolula
20,Oaxaca,222,San Juan Yaeé
20,Oaxaca,223,San Juan Yatzona
20,Oaxaca,224,San Juan Yucuita
20,Oaxaca,225,San Lorenzo
20,Oaxaca,226,San Lorenzo Albarradas
20,Oaxaca,227,San Lorenzo Cacaotepec
20,Oaxaca,228,San Lorenzo Cuaunecuiltitla
20,Oaxaca,229,San Lorenzo Texmelúcan
20,Oaxaca,230,San Lorenzo Victoria
20,Oaxaca,231,San Lucas Camotlán
20,Oaxaca,232,San Lucas Ojitlán
20,Oaxaca,233,San Lucas Quiaviní
20,Oaxaca,234,San Lucas Zoquiápam
20,Oaxaca,235,San Luis Amatlán
20,Oaxaca,236,San Marcial Ozolotepec
20,Oaxaca,237,San Marcos Arteaga
20,Oaxaca,238,San Martín de los Cansecos
