CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN
20,Oaxaca,239,San Martín Huamelúlpam
20,Oaxaca,240,San Martín Itunyoso
20,Oaxaca,241,San Martín Lachilá
20,Oaxaca,242,San Martín Peras
20,Oaxaca,243,San Martín Tilcajete
20,Oaxaca,244,San Martín Toxpalan
20,Oaxaca,245,San Martín Zacatepec
20,Oaxaca,246,San Mateo Cajonos
20,Oaxaca,247,Capulálpam de Méndez
20,Oaxaca,248,San Mateo del Mar
20,Oaxaca,249,San Mateo Yoloxochitlán
20,Oaxaca,250,San Mateo Etlatongo
20,Oaxaca,251,San Mateo Nejápam
20,Oaxaca,252,San Mateo Peñasco
20,Oaxaca,253,San Mateo Piñas
20,Oaxaca,254,San Mateo Río Hondo
20,Oaxaca,255,San Mateo Sindihui
20,Oaxaca,256,San Mateo Tlapiltepec
20,Oaxaca,257,San Melchor Betaza
20,Oaxaca,258,San Miguel Achiutla
20,Oaxaca,259,San Miguel Ahuehuetitlán
20,Oaxaca,260,San Miguel Aloápam
20,Oaxaca,261,San Miguel Amatitlán
20,Oaxaca,262,San Miguel Amatlán
20,Oaxaca,263,San Miguel Coatlán
20,Oaxaca,264,San Miguel Chicahua
20,Oaxaca,265,San Miguel Chimalapa
20,Oaxaca,266,San Miguel del Puerto
20,Oaxaca,267,San Miguel del Río
20,Oaxaca,268,San Miguel Ejutla
20,Oaxaca,269,San Miguel el Grande
20,Oaxaca,270,San Miguel Huautla
20,Oaxaca,271,San Miguel Mixtepec
20,Oaxaca,272,San Miguel Panixtlahuaca
20,Oaxaca,273,San Miguel Peras
20,Oaxaca,274,San Miguel Piedras
20,Oaxaca,275,San Miguel Quetzaltepec
20,Oaxaca,276,San Miguel Santa Flor
20,Oaxaca,277,Villa Sola de Vega
20,Oaxaca,278,San Miguel Soyaltepec
20,Oaxaca,279,San Miguel Suchixtepec
20,Oaxaca,280,Villa Talea de Castro
20,Oaxaca,281,San Miguel Tecomatlán
20,Oaxaca,282,San Miguel Tenango
20,Oaxaca,283,San Miguel Tequixtepec
20,Oaxaca,284,San Miguel Tilquiápam
20,Oaxaca,285,San Miguel Tlacamama
20,Oaxaca,286,San Miguel Tlacotepec
20,Oaxaca,287,San Miguel Tulancingo
20,Oaxaca,288,San Miguel Yotao
20,Oaxaca,289,San Nicolás
20,Oaxaca,290,San Nicolás Hidalgo
20,Oaxaca,291,San Pablo Coatlán
20,Oaxaca,292,San Pablo Cuatro Venados
20,Oaxaca,293,San Pablo Etla
20,Oaxaca,294,San Pablo Huitzo
20,Oaxaca,295,San Pablo Huixtepec
20,Oaxaca,296,San Pablo Macuiltianguis
20,Oaxaca,297,San Pablo Tijaltepec
20,Oaxaca,298,San Pablo Villa de Mitla
20,Oaxaca,299,San Pablo Yaganiza
20,Oaxaca,300,San Pedro Amuzgos
20,Oaxaca,301,San Pedro Apóstol
20,Oaxaca,302,San Pedro Atoyac
20,Oaxaca,303,San Pedro Cajonos
20,Oaxaca,304,San Pedro Coxcaltepec Cántaros
20,Oaxaca,305,San Pedro Comitancillo
20,Oaxaca,306,San Pedro el Alto
20,Oaxaca,307,San Pedro Huamelula
20,Oaxaca,308,San Pedro Huilotepec
20,Oaxaca,309,San Pedro Ixcatlán
20,Oaxaca,310,San Pedro Ixtlahuaca
20,Oaxaca,311,San Pedro Jaltepetongo
20,Oaxaca,312,San Pedro Jicayán
20,Oaxaca,313,San Pedro Jocotipac
20,Oaxaca,314,San Pedro Juchatengo
20,Oaxaca,315,San Pedro Mártir
20,Oaxaca,316,San Pedro Mártir Quiechapa
20,Oaxaca,317,San Pedro Mártir Yucuxaco
20,Oaxaca,318,San Pedro Mixtepec -Dto. 22 -
20,Oaxaca,319,San Pedro Mixtepec -Dto. 26 -
20,Oaxaca,320,San Pedro Molinos
20,Oaxaca,321,San Pedro Nopala
20,Oaxaca,322,San Pedro Ocopetatillo
20,Oaxaca,323,San Pedro Ocotepec
20,Oaxaca,324,San Pedro Pochutla
20,Oaxaca,325,San Pedro Quiatoni
20,Oaxaca,326,San Pedro Sochiápam
20,Oaxaca,327,San Pedro Tapanatepec
20,Oaxaca,328,San Pedro Taviche
20,Oaxaca,329,San Pedro Teozacoalco
20,Oaxaca,330,San Pedro Teutila
20,Oaxaca,331,San Pedro Tidaá
20,Oaxaca,332,San Pedro Topiltepec
20,Oaxaca,333,San Pedro Totolápam
20,Oaxaca,334,Villa de Tututepec de Melchor Ocampo
20,Oaxaca,335,San Pedro Yaneri
20,Oaxaca,336,San Pedro Yólox
20,Oaxaca,337,San Pedro y San Pablo Ayutla
20,Oaxaca,338,Villa de Etla
20,Oaxaca,339,San Pedro y San Pablo Teposcolula
20,Oaxaca,340,San Pedro y San Pablo Tequixtepec
20,Oaxaca,341,San Pedro Yucunama
20,Oaxaca,342,San Raymundo Jalpan
20,Oaxaca,343,San Sebastián Abasolo
20,Oaxaca,344,San Sebastián Coatlán
20,Oaxaca,345,San Sebastián Ixcapa
20,Oaxaca,346,San Sebastián Nicananduta
20,Oaxaca,347,San Sebastián Río Hondo
20,Oaxaca,348,San Sebastián Tecomaxtlahuaca
20,Oaxaca,349,San Sebastián Teitipac
20,Oaxaca,350,San Sebastián Tutla
20,Oaxaca,351,San Simón Almolongas
20,Oaxaca,352,San Simón Zahuatlán
20,Oaxaca,353,Santa Ana
20,Oaxaca,354,Santa Ana Ateixtlahuaca
20,Oaxaca,355,Santa Ana Cuauhtémoc
20,Oaxaca,356,Santa Ana del Valle
20,Oaxaca,357,Santa Ana Tavela
20,Oaxaca,358,Santa Ana Tlapacoyan
20,Oaxaca,359,Santa Ana Yareni
20,Oaxaca,360,Santa Ana Zegache
20,Oaxaca,361,Santa Catalina Quierí
20,Oaxaca,362,Santa Catarina Cuixtla
20,Oaxaca,363,Santa Catarina Ixtepeji
20,Oaxaca,364,Santa Catarina Juquila
20,Oaxaca,365,Santa Catarina Lachatao
20,Oaxaca,366,Santa Catarina Loxicha
20,Oaxaca,367,Santa Catarina Mechoacán
20,Oaxaca,368,Santa Catarina Minas
20,Oaxaca,369,Santa Catarina Quiané
20,Oaxaca,370,Santa Catarina Tayata
20,Oaxaca,371,Santa Catarina Ticuá
20,Oaxaca,372,Santa Catarina Yosonotú
20,Oaxaca,373,Santa Catarina Zapoquila
20,Oaxaca,374,Santa Cruz Acatepec
20,Oaxaca,375,Santa Cruz Amilpas
20,Oaxaca,376,Santa Cruz de Bravo
20,Oaxaca,377,Santa Cruz Itundujia
20,Oaxaca,378,Santa Cruz Mixtepec
20,Oaxaca,379,Santa Cruz Nundaco
20,Oaxaca,380,Santa Cruz Papalutla
20,Oaxaca,381,Santa Cruz Tacache de Mina
20,Oaxaca,382,Santa Cruz Tacahua
20,Oaxaca,383,Santa Cruz Tayata
20,Oaxaca,384,Santa Cruz Xitla
20,Oaxaca,385,Santa Cruz Xoxocotlán
20,Oaxaca,386,Santa Cruz Zenzontepec
20,Oaxaca,387,Santa Gertrudis
20,Oaxaca,388,Santa Inés del Monte
20,Oaxaca,389,Santa Inés Yatzeche
20,Oaxaca,390,Santa Lucía del Camino
20,Oaxaca,391,Santa Lucía Miahuatlán
20,Oaxaca,392,Santa Lucía Monteverde
20,Oaxaca,393,Santa Lucía Ocotlán
20,Oaxaca,394,Santa María Alotepec
20,Oaxaca,395,Santa María Apazco
20,Oaxaca,396,Santa María la Asunción
20,Oaxaca,397,Heroica Ciudad de Tlaxiaco
20,Oaxaca,398,Ayoquezco de Aldama
20,Oaxaca,399,Santa María Atzompa
20,Oaxaca,400,Santa María Camotlán
20,Oaxaca,401,Santa María Colotepec
20,Oaxaca,402,Santa María Cortijo
20,Oaxaca,403,Santa María Coyotepec
20,Oaxaca,404,Santa María Chachoápam
20,Oaxaca,405,Villa de Chilapa de Díaz
20,Oaxaca,406,Santa María Chilchotla
20,Oaxaca,407,Santa María Chimalapa
20,Oaxaca,408,Santa María del Rosario
20,Oaxaca,409,Santa María del Tule
20,Oaxaca,410,Santa María Ecatepec
20,Oaxaca,411,Santa María Guelacé
20,Oaxaca,412,Santa María Guienagati
20,Oaxaca,413,Santa María Huatulco
20,Oaxaca,414,Santa María Huazolotitlán
20,Oaxaca,415,Santa María Ipalapa
20,Oaxaca,416,Santa María Ixcatlán
20,Oaxaca,417,Santa María Jacatepec
20,Oaxaca,418,Santa María Jalapa del Marqués
20,Oaxaca,419,Santa María Jaltianguis
20,Oaxaca,420,Santa María Lachixío
20,Oaxaca,421,Santa María Mixtequilla
20,Oaxaca,422,Santa María Nativitas
20,Oaxaca,423,Santa María Nduayaco
20,Oaxaca,424,Santa María Ozolotepec
20,Oaxaca,425,Santa María Pápalo
20,Oaxaca,426,Santa María Peñoles
20,Oaxaca,427,Santa María Petapa
20,Oaxaca,428,Santa María Quiegolani
20,Oaxaca,429,Santa María Sola
20,Oaxaca,430,Santa María Tataltepec
20,Oaxaca,431,Santa María Tecomavaca
20,Oaxaca,432,Santa María Temaxcalapa
20,Oaxaca,433,Santa María Temaxcaltepec
20,Oaxaca,434,Santa María Teopoxco
20,Oaxaca,435,Santa María Tepantlali
20,Oaxaca,436,Santa María Texcatitlán
20,Oaxaca,437,Santa María Tlahuitoltepec
20,Oaxaca,438,Santa María Tlalixtac
20,Oaxaca,439,Santa María Tonameca
20,Oaxaca,440,Santa María Totolapilla
20,Oaxaca,441,Santa María Xadani
20,Oaxaca,442,Santa María Yalina
20,Oaxaca,443,Santa María Yavesía
20,Oaxaca,444,Santa María Yolotepec
20,Oaxaca,445,Santa María Yosoyúa
20,Oaxaca,446,Santa María Yucuhiti
20,Oaxaca,447,Santa María Zacatepec
20,Oaxaca,448,Santa María Zaniza
20,Oaxaca,449,Santa María Zoquitlán
20,Oaxaca,450,Santiago Amoltepec
20,Oaxaca,451,Santiago Apoala
20,Oaxaca,452,Santiago Apóstol
20,Oaxaca,453,Santiago Astata
20,Oaxaca,454,Santiago Atitlán
20,Oaxaca,455,Santiago Ayuquililla
20,Oaxaca,456,Santiago Cacaloxtepec
20,Oaxaca,457,Santiago Camotlán
20,Oaxaca,458,Santiago Comaltepec
20,Oaxaca,459,Santiago Chazumba
20,Oaxaca,460,Santiago Choápam
20,Oaxaca,461,Santiago del Río
20,Oaxaca,462,Santiago Huajolotitlán
20,Oaxaca,463,Santiago Huauclilla
20,Oaxaca,464,Santiago Ihuitlán Plumas
20,Oaxaca,465,Santiago Ixcuintepec
20,Oaxaca,466,Santiago Ixtayutla
20,Oaxaca,467,Santiago Jamiltepec
20,Oaxaca,468,Santiago Jocotepec
20,Oaxaca,469,Santiago Juxtlahuaca
20,Oaxaca,470,Santiago Lachiguiri
20,Oaxaca,471,Santiago Lalopa
20,Oaxaca,472,Santiago Laollaga
20,Oaxaca,473,Santiago Laxopa
20,Oaxaca,474,Santiago Llano Grande
20,Oaxaca,475,Santiago Matatlán
20,Oaxaca,476,Santiago Miltepec
20,Oaxaca,477,Santiago Minas
20,Oaxaca,478,Santiago Nacaltepec
20,Oaxaca,479,Santiago Nejapilla
20,Oaxaca,480,Santiago Nundiche
20,Oaxaca,481,Santiago Nuyoó
20,Oaxaca,482,Santiago Pinotepa Nacional
20,Oaxaca,483,Santiago Suchilquitongo
20,Oaxaca,484,Santiago Tamazola
20,Oaxaca,485,Santiago Tapextla
20,Oaxaca,486,Villa Tejúpam de la Unión
20,Oaxaca,487,Santiago Tenango
20,Oaxaca,488,Santiago Tepetlapa
20,Oaxaca,489,Santiago Tetepec
20,Oaxaca,490,Santiago Texcalcingo
20,Oaxaca,491,Santiago Textitlán
20,Oaxaca,492,Santiago Tilantongo
20,Oaxaca,493,Santiago Tillo
20,Oaxaca,494,Santiago Tlazoyaltepec
20,Oaxaca,495,Santiago Xanica
20,Oaxaca,496,Santiago Xiacuí
20,Oaxaca,497,Santiago Yaitepec
20,Oaxaca,498,Santiago Yaveo
20,Oaxaca,499,Santiago Yolomécatl
20,Oaxaca,500,Santiago Yosondúa
20,Oaxaca,501,Santiago Yucuyachi
20,Oaxaca,502,Santiago Zacatepec
20,Oaxaca,503,Santiago Zoochila
20,Oaxaca,504,Nuevo Zoquiápam
20,Oaxaca,505,Santo Domingo Ingenio
20,Oaxaca,506,Santo Domingo Albarradas
20,Oaxaca,507,Santo Domingo Armenta
20,Oaxaca,508,Santo Domingo Chihuitán
20,Oaxaca,509,Santo Domingo de Morelos
20,Oaxaca,510,Santo Domingo Ixcatlán
20,Oaxaca,511,Santo Domingo Nuxaá
20,Oaxaca,512,Santo Domingo Ozolotepec
20,Oaxaca,513,Santo Domingo Petapa
20,Oaxaca,514,Santo Domingo Roayaga
20,Oaxaca,515,Santo Domingo Tehuantepec
20,Oaxaca,516,Santo Domingo Teojomulco
20,Oaxaca,517,Santo Domingo Tepuxtepec
20,Oaxaca,518,Santo Domingo Tlatayápam
20,Oaxaca,519,Santo Domingo Tomaltepec
20,Oaxaca,520,Santo Domingo Tonalá
20,Oaxaca,521,Santo Domingo Tonaltepec
20,Oaxaca,522,Santo Domingo Xagacía
20,Oaxaca,523,Santo Domingo Yanhuitlán
20,Oaxaca,524,Santo Domingo Yodohino
20,Oaxaca,525,Santo Domingo Zanatepec
20,Oaxaca,526,Santos Reyes Nopala
20,Oaxaca,527,Santos Reyes Pápalo
20,Oaxaca,528,Santos Reyes Tepejillo
20,Oaxaca,529,Santos Reyes Yucuná
20,Oaxaca,530,Santo Tomás Jalieza
20,Oaxaca,531,Santo Tomás Mazaltepec
20,Oaxaca,532,Santo Tomás Ocotepec
20,Oaxaca,533,Santo Tomás Tamazulapan
20,Oaxaca,534,San Vicente Coatlán
20,Oaxaca,535,San Vicente Lachixío
20,Oaxaca,536,San Vicente Nuñú
20,Oaxaca,537,Silacayoápam
20,Oaxaca,538,Sitio de Xitlapehua
20,Oaxaca,539,Soledad Etla
20,Oaxaca,540,Villa de Tamazulápam del Progreso
20,Oaxaca,541,Tanetze de Zaragoza
20,Oaxaca,542,Taniche
20,Oaxaca,543,Tataltepec de Valdés
20,Oaxaca,544,Teococuilco de Marcos Pérez
20,Oaxaca,545,Teotitlán de Flores Magón
20,Oaxaca,546,Teotitlán del Valle
20,Oaxaca,547,Teotongo
20,Oaxaca,548,Tepelmeme Villa de Morelos
20,Oaxaca,549,Tezoatlán de Segura y Luna
20,Oaxaca,550,San Jerónimo Tlacochahuaya
20,Oaxaca,551,Tlacolula de Matamoros
20,Oaxaca,552,Tlacotepec Plumas
20,Oaxaca,553,Tlalixtac de Cabrera
20,Oaxaca,554,Totontepec Villa de Morelos
20,Oaxaca,555,Trinidad Zaachila
20,Oaxaca,556,La Trinidad Vista Hermosa
20,Oaxaca,557,Unión Hidalgo
20,Oaxaca,558,Valerio Trujano
20,Oaxaca,559,San Juan Bautista Valle Nacional
20,Oaxaca,560,Villa Díaz Ordaz
20,Oaxaca,561,Yaxe
20,Oaxaca,562,Magdalena Yodocono de Porfirio Díaz
20,Oaxaca,563,Yogana
20,Oaxaca,564,Yutanduchi de Guerrero
20,Oaxaca,565,Villa de Zaachila
20,Oaxaca,566,Zapotitlán del Río
20,Oaxaca,567,Zapotitlán Lagunas
20,Oaxaca,568,Zapotitlán Palmas
20,Oaxaca,569,Santa Inés de Zaragoza
20,Oaxaca,570,Zimatlán de Alvarez
21,Puebla,001,Acajete
21,Puebla,002,Acateno
21,Puebla,003,Acatlán
21,Puebla,004,Acatzingo
21,Puebla,005,Acteopan
21,Puebla,006,Ahuacatlán
21,Puebla,007,Ahuatlán
21,Puebla,008,Ahuazotepec
21,Puebla,009,Ahuehuetitla
21,Puebla,010,Ajalpan
21,Puebla,011,Albino Zertuche
21,Puebla,012,Aljojuca
21,Puebla,013,Altepexi
21,Puebla,014,Amixtlán
21,Puebla,015,Amozoc
21,Puebla,016,Aquixtla
21,Puebla,017,Atempan
21,Puebla,018,Atexcal
21,Puebla,019,Atlixco
21,Puebla,020,Atoyatempan
21,Puebla,021,Atzala
21,Puebla,022,Atzitzihuacán
21,Puebla,023,Atzitzintla
21,Puebla,024,Axutla
21,Puebla,025,Ayotoxco de Guerrero
21,Puebla,026,Calpan
21,Puebla,027,Caltepec
21,Puebla,028,Camocuautla
21,Puebla,029,Caxhuacan
21,Puebla,030,Coatepec
21,Puebla,031,Coatzingo
21,Puebla,032,Cohetzala
21,Puebla,033,Cohuecan
21,Puebla,034,Coronango
21,Puebla,035,Coxcatlán
21,Puebla,036,Coyomeapan
21,Puebla,037,Coyotepec
21,Puebla,038,Cuapiaxtla de Madero
21,Puebla,039,Cuautempan
21,Puebla,040,Cuautinchán
21,Puebla,041,Cuautlancingo
21,Puebla,042,Cuayuca de Andrade
21,Puebla,043,Cuetzalan del Progreso
21,Puebla,044,Cuyoaco
21,Puebla,045,Chalchicomula de Sesma
21,Puebla,046,Chapulco
21,Puebla,047,Chiautla
21,Puebla,048,Chiautzingo
21,Puebla,049,Chiconcuautla
21,Puebla,050,Chichiquila
21,Puebla,051,Chietla
21,Puebla,052,Chigmecatitlán
21,Puebla,053,Chignahuapan
21,Puebla,054,Chignautla
21,Puebla,055,Chila
21,Puebla,056,Chila de la Sal
21,Puebla,057,Honey
21,Puebla,058,Chilchotla
21,Puebla,059,Chinantla
21,Puebla,060,Domingo Arenas
21,Puebla,061,Eloxochitlán
21,Puebla,062,Epatlán
21,Puebla,063,Esperanza
21,Puebla,064,Francisco Z. Mena
21,Puebla,065,General Felipe Angeles
21,Puebla,066,Guadalupe
21,Puebla,067,Guadalupe Victoria
21,Puebla,068,Hermenegildo Galeana
21,Puebla,069,Huaquechula
21,Puebla,070,Huatlatlauca
21,Puebla,071,Huauchinango
21,Puebla,072,Huehuetla
21,Puebla,073,Huehuetlán el Chico
21,Puebla,074,Huejotzingo
21,Puebla,075,Hueyapan
21,Puebla,076,Hueytamalco
21,Puebla,077,Hueytlalpan
21,Puebla,078,Huitzilan de Serdán
21,Puebla,079,Huitziltepec
21,Puebla,080,Atlequizayan
21,Puebla,081,Ixcamilpa de Guerrero
21,Puebla,082,Ixcaquixtla
21,Puebla,083,Ixtacamaxtitlán
21,Puebla,084,Ixtepec
21,Puebla,085,Izúcar de Matamoros
21,Puebla,086,Jalpan
21,Puebla,087,Jolalpan
21,Puebla,088,Jonotla
21,Puebla,089,Jopala
21,Puebla,090,Juan C. Bonilla
21,Puebla,091,Juan Galindo
21,Puebla,092,Juan N. Méndez
21,Puebla,093,Lafragua
21,Puebla,094,Libres
21,Puebla,095,La Magdalena Tlatlauquitepec
21,Puebla,096,Mazapiltepec de Juárez
21,Puebla,097,Mixtla
21,Puebla,098,Molcaxac
21,Puebla,099,Cañada Morelos
21,Puebla,100,Naupan
21,Puebla,101,Nauzontla
21,Puebla,102,Nealtican
21,Puebla,103,Nicolás Bravo
21,Puebla,104,Nopalucan
21,Puebla,105,Ocotepec
21,Puebla,106,Ocoyucan
21,Puebla,107,Olintla
21,Puebla,108,Oriental
21,Puebla,109,Pahuatlán
21,Puebla,110,Palmar de Bravo
21,Puebla,111,Pantepec
21,Puebla,112,Petlalcingo
21,Puebla,113,Piaxtla
21,Puebla,114,Puebla
21,Puebla,115,Quecholac
21,Puebla,116,Quimixtlán
21,Puebla,117,Rafael Lara Grajales
21,Puebla,118,Los Reyes de Juárez
21,Puebla,119,San Andrés Cholula
21,Puebla,120,San Antonio Cañada
21,Puebla,121,San Diego la Mesa Tochimiltzingo
21,Puebla,122,San Felipe Teotlalcingo
21,Puebla,123,San Felipe Tepatlán
21,Puebla,124,San Gabriel Chilac
21,Puebla,125,San Gregorio Atzompa
21,Puebla,126,San Jerónimo Tecuanipan
21,Puebla,127,San Jerónimo Xayacatlán
21,Puebla,128,San José Chiapa
21,Puebla,129,San José Miahuatlán
21,Puebla,130,San Juan Atenco
21,Puebla,131,San Juan Atzompa
21,Puebla,132,San Martín Texmelucan
21,Puebla,133,San Martín Totoltepec
21,Puebla,134,San Matías Tlalancaleca
21,Puebla,135,San Miguel Ixitlán
21,Puebla,136,San Miguel Xoxtla
21,Puebla,137,San Nicolás Buenos Aires
21,Puebla,138,San Nicolás de los Ranchos
21,Puebla,139,San Pablo Anicano
21,Puebla,140,San Pedro Cholula
21,Puebla,141,San Pedro Yeloixtlahuaca
21,Puebla,142,San Salvador el Seco
21,Puebla,143,San Salvador el Verde
21,Puebla,144,San Salvador Huixcolotla
21,Puebla,145,San Sebastián Tlacotepec
21,Puebla,146,Santa Catarina Tlaltempan
21,Puebla,147,Santa Inés Ahuatempan
21,Puebla,148,Santa Isabel Cholula
21,Puebla,149,Santiago Miahuatlán
21,Puebla,150,Huehuetlán el Grande
21,Puebla,151,Santo Tomás Hueyotlipan
21,Puebla,152,Soltepec
21,Puebla,153,Tecali de Herrera
21,Puebla,154,Tecamachalco
21,Puebla,155,Tecomatlán
21,Puebla,156,Tehuacán
21,Puebla,157,Tehuitzingo
21,Puebla,158,Tenampulco
21,Puebla,159,Teopantlán
21,Puebla,160,Teotlalco
21,Puebla,161,Tepanco de López
21,Puebla,162,Tepango de Rodríguez
21,Puebla,163,Tepatlaxco de Hidalgo
21,Puebla,164,Tepeaca
21,Puebla,165,Tepemaxalco
21,Puebla,166,Tepeojuma
21,Puebla,167,Tepetzintla
21,Puebla,168,Tepexco
21,Puebla,169,Tepexi de Rodríguez
21,Puebla,170,Tepeyahualco
21,Puebla,171,Tepeyahualco de Cuauhtémoc
21,Puebla,172,Tetela de Ocampo
21,Puebla,173,Teteles de Avila Castillo
21,Puebla,174,Teziutlán
21,Puebla,175,Tianguismanalco
21,Puebla,176,Tilapa
21,Puebla,177,Tlacotepec de Benito Juárez
21,Puebla,178,Tlacuilotepec
21,Puebla,179,Tlachichuca
21,Puebla,180,Tlahuapan
21,Puebla,181,Tlaltenango
21,Puebla,182,Tlanepantla
21,Puebla,183,Tlaola
21,Puebla,184,Tlapacoya
21,Puebla,185,Tlapanalá
21,Puebla,186,Tlatlauquitepec
21,Puebla,187,Tlaxco
21,Puebla,188,Tochimilco
21,Puebla,189,Tochtepec
21,Puebla,190,Totoltepec de Guerrero
21,Puebla,191,Tulcingo
21,Puebla,192,Tuzamapan de Galeana
21,Puebla,193,Tzicatlacoyan
21,Puebla,194,Venustiano Carranza
21,Puebla,195,Vicente Guerrero
21,Puebla,196,Xayacatlán de Bravo
21,Puebla,197,Xicotepec
21,Puebla,198,Xicotlán
21,Puebla,199,Xiutetelco
21,Puebla,200,Xochiapulco
21,Puebla,201,Xochiltepec
21,Puebla,202,Xochitlán de Vicente Suárez
21,Puebla,203,Xochitlán Todos Santos
21,Puebla,204,Yaonáhuac
21,Puebla,205,Yehualtepec
21,Puebla,206,Zacapala
21,Puebla,207,Zacapoaxtla
21,Puebla,208,Zacatlán
21,Puebla,209,Zapotitlán
21,Puebla,210,Zapotitlán de Méndez
21,Puebla,211,Zaragoza
21,Puebla,212,Zautla
21,Puebla,213,Zihuateutla
21,Puebla,214,Zinacatepec
21,Puebla,215,Zongozotla
21,Puebla,216,Zoquiapan
21,Puebla,217,Zoquitlán
22,Querétaro,001,Amealco de Bonfil
22,Querétaro,002,Pinal de Amoles
22,Querétaro,003,Arroyo Seco
22,Querétaro,004,Cadereyta de Montes
22,Querétaro,005,Colón
22,Querétaro,006,Corregidora
22,Querétaro,007,Ezequiel Montes
22,Querétaro,008,Huimilpan
22,Querétaro,009,Jalpan de Serra
22,Querétaro,010,Landa de Matamoros
22,Querétaro,011,El Marqués
22,Querétaro,012,Pedro Escobedo
22,Querétaro,013,Peñamiller
22,Querétaro,014,Querétaro
22,Querétaro,015,San Joaquín
22,Querétaro,016,San Juan del Río
22,Querétaro,017,Tequisquiapan
22,Querétaro,018,Tolimán
23,Quintana Roo,001,Cozumel
23,Quintana Roo,002,Felipe Carrillo Puerto
23,Quintana Roo,003,Isla Mujeres
23,Quintana Roo,004,Othón P. Blanco
23,Quintana Roo,005,Benito Juárez
