CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN
23,Quintana Roo,006,José María Morelos
23,Quintana Roo,007,Lázaro Cárdenas
23,Quintana Roo,008,Solidaridad
23,Quintana Roo,009,Tulum
24,San Luis Potosí,001,Ahualulco
24,San Luis Potosí,002,Alaquines
24,San Luis Potosí,003,Aquismón
24,San Luis Potosí,004,Armadillo de los Infante
24,San Luis Potosí,005,Cárdenas
24,San Luis Potosí,006,Catorce
24,San Luis Potosí,007,Cedral
24,San Luis Potosí,008,Cerritos
24,San Luis Potosí,009,Cerro de San Pedro
24,San Luis Potosí,010,Ciudad del Maíz
24,San Luis Potosí,011,Ciudad Fernández
24,San Luis Potosí,012,Tancanhuitz
24,San Luis Potosí,013,Ciudad Valles
24,San Luis Potosí,014,Coxcatlán
24,San Luis Potosí,015,Charcas
24,San Luis Potosí,016,Ebano
24,San Luis Potosí,017,Guadalcázar
24,San Luis Potosí,018,Huehuetlán
24,San Luis Potosí,019,Lagunillas
24,San Luis Potosí,020,Matehuala
24,San Luis Potosí,021,Mexquitic de Carmona
24,San Luis Potosí,022,Moctezuma
24,San Luis Potosí,023,Rayón
24,San Luis Potosí,024,Rioverde
24,San Luis Potosí,025,Salinas
24,San Luis Potosí,026,San Antonio
24,San Luis Potosí,027,San Ciro de Acosta
24,San Luis Potosí,028,San Luis Potosí
24,San Luis Potosí,029,San Martín Chalchicuautla
24,San Luis Potosí,030,San Nicolás Tolentino
24,San Luis Potosí,031,Santa Catarina
24,San Luis Potosí,032,Santa María del Río
24,San Luis Potosí,033,Santo Domingo
24,San Luis Potosí,034,San Vicente Tancuayalab
24,San Luis Potosí,035,Soledad de Graciano Sánchez
24,San Luis Potosí,036,Tamasopo
24,San Luis Potosí,037,Tamazunchale
24,San Luis Potosí,038,Tampacán
24,San Luis Potosí,039,Tampamolón Corona
24,San Luis Potosí,040,Tamuín
24,San Luis Potosí,041,Tanlajás
24,San Luis Potosí,042,Tanquián de Escobedo
24,San Luis Potosí,043,Tierra Nueva
24,San Luis Potosí,044,Vanegas
24,San Luis Potosí,045,Venado
24,San Luis Potosí,046,Villa de Arriaga
24,San Luis Potosí,047,Villa de Guadalupe
24,San Luis Potosí,048,Villa de la Paz
24,San Luis Potosí,049,Villa de Ramos
24,San Luis Potosí,050,Villa de Reyes
24,San Luis Potosí,051,Villa Hidalgo
24,San Luis Potosí,052,Villa Juárez
24,San Luis Potosí,053,Axtla de Terrazas
24,San Luis Potosí,054,Xilitla
24,San Luis Potosí,055,Zaragoza
24,San Luis Potosí,056,Villa de Arista
24,San Luis Potosí,057,Matlapa
24,San Luis Potosí,058,El Naranjo
25,Sinaloa,001,Ahome
25,Sinaloa,002,Angostura
25,Sinaloa,003,Badiraguato
25,Sinaloa,004,Concordia
25,Sinaloa,005,Cosalá
25,Sinaloa,006,Culiacán
25,Sinaloa,007,Choix
25,Sinaloa,008,Elota
25,Sinaloa,009,Escuinapa
25,Sinaloa,010,El Fuerte
25,Sinaloa,011,Guasave
25,Sinaloa,012,Mazatlán
25,Sinaloa,013,Mocorito
25,Sinaloa,014,Rosario
25,Sinaloa,015,Salvador Alvarado
25,Sinaloa,016,San Ignacio
25,Sinaloa,017,Sinaloa
25,Sinaloa,018,Navolato
26,Sonora,001,Aconchi
26,Sonora,002,Agua Prieta
26,Sonora,003,Alamos
26,Sonora,004,Altar
26,Sonora,005,Arivechi
26,Sonora,006,Arizpe
26,Sonora,007,Atil
26,Sonora,008,Bacadéhuachi
26,Sonora,009,Bacanora
26,Sonora,010,Bacerac
26,Sonora,011,Bacoachi
26,Sonora,012,Bácum
26,Sonora,013,Banámichi
26,Sonora,014,Baviácora
26,Sonora,015,Bavispe
26,Sonora,016,Benjamín Hill
26,Sonora,017,Caborca
26,Sonora,018,Cajeme
26,Sonora,019,Cananea
26,Sonora,020,Carbó
26,Sonora,021,La Colorada
26,Sonora,022,Cucurpe
26,Sonora,023,Cumpas
26,Sonora,024,Divisaderos
26,Sonora,025,Empalme
26,Sonora,026,Etchojoa
26,Sonora,027,Fronteras
26,Sonora,028,Granados
26,Sonora,029,Guaymas
26,Sonora,030,Hermosillo
26,Sonora,031,Huachinera
26,Sonora,032,Huásabas
26,Sonora,033,Huatabampo
26,Sonora,034,Huépac
26,Sonora,035,Imuris
26,Sonora,036,Magdalena
26,Sonora,037,Mazatán
26,Sonora,038,Moctezuma
26,Sonora,039,Naco
26,Sonora,040,Nácori Chico
26,Sonora,041,Nacozari de García
26,Sonora,042,Navojoa
26,Sonora,043,Nogales
26,Sonora,044,Onavas
26,Sonora,045,Opodepe
26,Sonora,046,Oquitoa
26,Sonora,047,Pitiquito
26,Sonora,048,Puerto Peñasco
26,Sonora,049,Quiriego
26,Sonora,050,Rayón
26,Sonora,051,Rosario
26,Sonora,052,Sahuaripa
26,Sonora,053,San Felipe de Jesús
26,Sonora,054,San Javier
26,Sonora,055,San Luis Río Colorado
26,Sonora,056,San Miguel de Horcasitas
26,Sonora,057,San Pedro de la Cueva
26,Sonora,058,Santa Ana
26,Sonora,059,Santa Cruz
26,Sonora,060,Sáric
26,Sonora,061,Soyopa
26,Sonora,062,Suaqui Grande
26,Sonora,063,Tepache
26,Sonora,064,Trincheras
26,Sonora,065,Tubutama
26,Sonora,066,Ures
26,Sonora,067,Villa Hidalgo
26,Sonora,068,Villa Pesqueira
26,Sonora,069,Yécora
26,Sonora,070,General Plutarco Elías Calles
26,Sonora,071,Benito Juárez
26,Sonora,072,San Ignacio Río Muerto
27,Tabasco,001,Balancán
27,Tabasco,002,Cárdenas
27,Tabasco,003,Centla
27,Tabasco,004,Centro
27,Tabasco,005,Comalcalco
27,Tabasco,006,Cunduacán
27,Tabasco,007,Emiliano Zapata
27,Tabasco,008,Huimanguillo
27,Tabasco,009,Jalapa
27,Tabasco,010,Jalpa de Méndez
27,Tabasco,011,Jonuta
27,Tabasco,012,Macuspana
27,Tabasco,013,Nacajuca
27,Tabasco,014,Paraíso
27,Tabasco,015,Tacotalpa
27,Tabasco,016,Teapa
27,Tabasco,017,Tenosique
28,Tamaulipas,001,Abasolo
28,Tamaulipas,002,Aldama
28,Tamaulipas,003,Altamira
28,Tamaulipas,004,Antiguo Morelos
28,Tamaulipas,005,Burgos
28,Tamaulipas,006,Bustamante
28,Tamaulipas,007,Camargo
28,Tamaulipas,008,Casas
28,Tamaulipas,009,Ciudad Madero
28,Tamaulipas,010,Cruillas
28,Tamaulipas,011,Gómez Farías
28,Tamaulipas,012,González
28,Tamaulipas,013,G?émez
28,Tamaulipas,014,Guerrero
28,Tamaulipas,015,Gustavo Díaz Ordaz
28,Tamaulipas,016,Hidalgo
28,Tamaulipas,017,Jaumave
28,Tamaulipas,018,Jiménez
28,Tamaulipas,019,Llera
28,Tamaulipas,020,Mainero
28,Tamaulipas,021,El Mante
28,Tamaulipas,022,Matamoros
28,Tamaulipas,023,Méndez
28,Tamaulipas,024,Mier
28,Tamaulipas,025,Miguel Alemán
28,Tamaulipas,026,Miquihuana
28,Tamaulipas,027,Nuevo Laredo
28,Tamaulipas,028,Nuevo Morelos
28,Tamaulipas,029,Ocampo
28,Tamaulipas,030,Padilla
28,Tamaulipas,031,Palmillas
28,Tamaulipas,032,Reynosa
28,Tamaulipas,033,Río Bravo
28,Tamaulipas,034,San Carlos
28,Tamaulipas,035,San Fernando
28,Tamaulipas,036,San Nicolás
28,Tamaulipas,037,Soto la Marina
28,Tamaulipas,038,Tampico
28,Tamaulipas,039,Tula
28,Tamaulipas,040,Valle Hermoso
28,Tamaulipas,041,Victoria
28,Tamaulipas,042,Villagrán
28,Tamaulipas,043,Xicoténcatl
29,Tlaxcala,001,Amaxac de Guerrero
29,Tlaxcala,002,Apetatitlán de Antonio Carvajal
29,Tlaxcala,003,Atlangatepec
29,Tlaxcala,004,Atltzayanca
29,Tlaxcala,005,Apizaco
29,Tlaxcala,006,Calpulalpan
29,Tlaxcala,007,El Carmen Tequexquitla
29,Tlaxcala,008,Cuapiaxtla
29,Tlaxcala,009,Cuaxomulco
29,Tlaxcala,010,Chiautempan
29,Tlaxcala,011,Muñoz de Domingo Arenas
29,Tlaxcala,012,Españita
29,Tlaxcala,013,Huamantla
29,Tlaxcala,014,Hueyotlipan
29,Tlaxcala,015,Ixtacuixtla de Mariano Matamoros
29,Tlaxcala,016,Ixtenco
29,Tlaxcala,017,Mazatecochco de José María Morelos
29,Tlaxcala,018,Contla de Juan Cuamatzi
29,Tlaxcala,019,Tepetitla de Lardizábal
29,Tlaxcala,020,Sanctórum de Lázaro Cárdenas
29,Tlaxcala,021,Nanacamilpa de Mariano Arista
29,Tlaxcala,022,Acuamanala de Miguel Hidalgo
29,Tlaxcala,023,Natívitas
29,Tlaxcala,024,Panotla
29,Tlaxcala,025,San Pablo del Monte
29,Tlaxcala,026,Santa Cruz Tlaxcala
29,Tlaxcala,027,Tenancingo
29,Tlaxcala,028,Teolocholco
29,Tlaxcala,029,Tepeyanco
29,Tlaxcala,030,Terrenate
29,Tlaxcala,031,Tetla de la Solidaridad
29,Tlaxcala,032,Tetlatlahuca
29,Tlaxcala,033,Tlaxcala
29,Tlaxcala,034,Tlaxco
29,Tlaxcala,035,Tocatlán
29,Tlaxcala,036,Totolac
29,Tlaxcala,037,Ziltlaltépec de Trinidad Sánchez Santos
29,Tlaxcala,038,Tzompantepec
29,Tlaxcala,039,Xaloztoc
29,Tlaxcala,040,Xaltocan
29,Tlaxcala,041,Papalotla de Xicohténcatl
29,Tlaxcala,042,Xicohtzinco
29,Tlaxcala,043,Yauhquemehcan
29,Tlaxcala,044,Zacatelco
29,Tlaxcala,045,Benito Juárez
29,Tlaxcala,046,Emiliano Zapata
29,Tlaxcala,047,Lázaro Cárdenas
29,Tlaxcala,048,La Magdalena Tlaltelulco
29,Tlaxcala,049,San Damián Texóloc
29,Tlaxcala,050,San Francisco Tetlanohcan
29,Tlaxcala,051,San Jerónimo Zacualpan
29,Tlaxcala,052,San José Teacalco
29,Tlaxcala,053,San Juan Huactzinco
29,Tlaxcala,054,San Lorenzo Axocomanitla
29,Tlaxcala,055,San Lucas Tecopilco
29,Tlaxcala,056,Santa Ana Nopalucan
29,Tlaxcala,057,Santa Apolonia Teacalco
29,Tlaxcala,058,Santa Catarina Ayometla
29,Tlaxcala,059,Santa Cruz Quilehtla
29,Tlaxcala,060,Santa Isabel Xiloxoxtla
30,Veracruz,001,Acajete
30,Veracruz,002,Acatlán
30,Veracruz,003,Acayucan
30,Veracruz,004,Actopan
30,Veracruz,005,Acula
30,Veracruz,006,Acultzingo
30,Veracruz,007,Camarón de Tejeda
30,Veracruz,008,Alpatláhuac
30,Veracruz,009,Alto Lucero de Gutiérrez Barrios
30,Veracruz,010,Altotonga
30,Veracruz,011,Alvarado
30,Veracruz,012,Amatitlán
30,Veracruz,013,Naranjos Amatlán
30,Veracruz,014,Amatlán de los Reyes
30,Veracruz,015,Angel R. Cabada
30,Veracruz,016,La Antigua
30,Veracruz,017,Apazapan
30,Veracruz,018,Aquila
30,Veracruz,019,Astacinga
30,Veracruz,020,Atlahuilco
30,Veracruz,021,Atoyac
30,Veracruz,022,Atzacan
30,Veracruz,023,Atzalan
30,Veracruz,024,Tlaltetela
30,Veracruz,025,Ayahualulco
30,Veracruz,026,Banderilla
30,Veracruz,027,Benito Juárez
30,Veracruz,028,Boca del Río
30,Veracruz,029,Calcahualco
30,Veracruz,030,Camerino Z. Mendoza
30,Veracruz,031,Carrillo Puerto
30,Veracruz,032,Catemaco
30,Veracruz,033,Cazones de Herrera
30,Veracruz,034,Cerro Azul
30,Veracruz,035,Citlaltépetl
30,Veracruz,036,Coacoatzintla
30,Veracruz,037,Coahuitlán
30,Veracruz,038,Coatepec
30,Veracruz,039,Coatzacoalcos
30,Veracruz,040,Coatzintla
30,Veracruz,041,Coetzala
30,Veracruz,042,Colipa
30,Veracruz,043,Comapa
30,Veracruz,044,Córdoba
30,Veracruz,045,Cosamaloapan de Carpio
30,Veracruz,046,Cosautlán de Carvajal
30,Veracruz,047,Coscomatepec
30,Veracruz,048,Cosoleacaque
30,Veracruz,049,Cotaxtla
30,Veracruz,050,Coxquihui
30,Veracruz,051,Coyutla
30,Veracruz,052,Cuichapa
30,Veracruz,053,Cuitláhuac
30,Veracruz,054,Chacaltianguis
30,Veracruz,055,Chalma
30,Veracruz,056,Chiconamel
30,Veracruz,057,Chiconquiaco
30,Veracruz,058,Chicontepec
30,Veracruz,059,Chinameca
30,Veracruz,060,Chinampa de Gorostiza
30,Veracruz,061,Las Choapas
30,Veracruz,062,Chocamán
30,Veracruz,063,Chontla
30,Veracruz,064,Chumatlán
30,Veracruz,065,Emiliano Zapata
30,Veracruz,066,Espinal
30,Veracruz,067,Filomeno Mata
30,Veracruz,068,Fortín
30,Veracruz,069,Gutiérrez Zamora
30,Veracruz,070,Hidalgotitlán
30,Veracruz,071,Huatusco
30,Veracruz,072,Huayacocotla
30,Veracruz,073,Hueyapan de Ocampo
30,Veracruz,074,Huiloapan de Cuauhtémoc
30,Veracruz,075,Ignacio de la Llave
30,Veracruz,076,Ilamatlán
30,Veracruz,077,Isla
30,Veracruz,078,Ixcatepec
30,Veracruz,079,Ixhuacán de los Reyes
30,Veracruz,080,Ixhuatlán del Café
30,Veracruz,081,Ixhuatlancillo
30,Veracruz,082,Ixhuatlán del Sureste
30,Veracruz,083,Ixhuatlán de Madero
30,Veracruz,084,Ixmatlahuacan
30,Veracruz,085,Ixtaczoquitlán
30,Veracruz,086,Jalacingo
30,Veracruz,087,Xalapa
30,Veracruz,088,Jalcomulco
30,Veracruz,089,Jáltipan
30,Veracruz,090,Jamapa
30,Veracruz,091,Jesús Carranza
30,Veracruz,092,Xico
30,Veracruz,093,Jilotepec
30,Veracruz,094,Juan Rodríguez Clara
30,Veracruz,095,Juchique de Ferrer
30,Veracruz,096,Landero y Coss
30,Veracruz,097,Lerdo de Tejada
30,Veracruz,098,Magdalena
30,Veracruz,099,Maltrata
30,Veracruz,100,Manlio Fabio Altamirano
30,Veracruz,101,Mariano Escobedo
30,Veracruz,102,Martínez de la Torre
30,Veracruz,103,Mecatlán
30,Veracruz,104,Mecayapan
30,Veracruz,105,Medellín
30,Veracruz,106,Miahuatlán
30,Veracruz,107,Las Minas
30,Veracruz,108,Minatitlán
30,Veracruz,109,Misantla
30,Veracruz,110,Mixtla de Altamirano
30,Veracruz,111,Moloacán
30,Veracruz,112,Naolinco
30,Veracruz,113,Naranjal
30,Veracruz,114,Nautla
30,Veracruz,115,Nogales
30,Veracruz,116,Oluta
30,Veracruz,117,Omealca
30,Veracruz,118,Orizaba
30,Veracruz,119,Otatitlán
30,Veracruz,120,Oteapan
30,Veracruz,121,Ozuluama de Mascareñas
30,Veracruz,122,Pajapan
30,Veracruz,123,Pánuco
30,Veracruz,124,Papantla
30,Veracruz,125,Paso del Macho
30,Veracruz,126,Paso de Ovejas
30,Veracruz,127,La Perla
30,Veracruz,128,Perote
30,Veracruz,129,Platón Sánchez
30,Veracruz,130,Playa Vicente
30,Veracruz,131,Poza Rica de Hidalgo
30,Veracruz,132,Las Vigas de Ramírez
30,Veracruz,133,Pueblo Viejo
30,Veracruz,134,Puente Nacional
30,Veracruz,135,Rafael Delgado
30,Veracruz,136,Rafael Lucio
30,Veracruz,137,Los Reyes
30,Veracruz,138,Río Blanco
30,Veracruz,139,Saltabarranca
30,Veracruz,140,San Andrés Tenejapan
30,Veracruz,141,San Andrés Tuxtla
30,Veracruz,142,San Juan Evangelista
30,Veracruz,143,Santiago Tuxtla
30,Veracruz,144,Sayula de Alemán
30,Veracruz,145,Soconusco
30,Veracruz,146,Sochiapa
30,Veracruz,147,Soledad Atzompa
30,Veracruz,148,Soledad de Doblado
30,Veracruz,149,Soteapan
30,Veracruz,150,Tamalín
30,Veracruz,151,Tamiahua
30,Veracruz,152,Tampico Alto
30,Veracruz,153,Tancoco
30,Veracruz,154,Tantima
30,Veracruz,155,Tantoyuca
30,Veracruz,156,Tatatila
30,Veracruz,157,Castillo de Teayo
30,Veracruz,158,Tecolutla
30,Veracruz,159,Tehuipango
30,Veracruz,160,Alamo Temapache
30,Veracruz,161,Tempoal
30,Veracruz,162,Tenampa
30,Veracruz,163,Tenochtitlán
30,Veracruz,164,Teocelo
30,Veracruz,165,Tepatlaxco
30,Veracruz,166,Tepetlán
30,Veracruz,167,Tepetzintla
30,Veracruz,168,Tequila
30,Veracruz,169,José Azueta
30,Veracruz,170,Texcatepec
30,Veracruz,171,Texhuacán
30,Veracruz,172,Texistepec
30,Veracruz,173,Tezonapa
30,Veracruz,174,Tierra Blanca
30,Veracruz,175,Tihuatlán
30,Veracruz,176,Tlacojalpan
30,Veracruz,177,Tlacolulan
30,Veracruz,178,Tlacotalpan
30,Veracruz,179,Tlacotepec de Mejía
30,Veracruz,180,Tlachichilco
30,Veracruz,181,Tlalixcoyan
30,Veracruz,182,Tlalnelhuayocan
30,Veracruz,183,Tlapacoyan
30,Veracruz,184,Tlaquilpa
30,Veracruz,185,Tlilapan
30,Veracruz,186,Tomatlán
30,Veracruz,187,Tonayán
30,Veracruz,188,Totutla
30,Veracruz,189,Tuxpan
30,Veracruz,190,Tuxtilla
30,Veracruz,191,Ursulo Galván
30,Veracruz,192,Vega de Alatorre
30,Veracruz,193,Veracruz
30,Veracruz,194,Villa Aldama
30,Veracruz,195,Xoxocotla
30,Veracruz,196,Yanga
30,Veracruz,197,Yecuatla
30,Veracruz,198,Zacualpan
30,Veracruz,199,Zaragoza
30,Veracruz,200,Zentla
30,Veracruz,201,Zongolica
30,Veracruz,202,Zontecomatlán de López y Fuentes
30,Veracruz,203,Zozocolco de Hidalgo
30,Veracruz,204,Agua Dulce
30,Veracruz,205,El Higo
30,Veracruz,206,Nanchital de Lázaro Cárdenas del Río
30,Veracruz,207,Tres Valles
30,Veracruz,208,Carlos A. Carrillo
30,Veracruz,209,Tatahuicapan de Juárez
30,Veracruz,210,Uxpanapa
30,Veracruz,211,San Rafael
30,Veracruz,212,Santiago Sochiapan
31,Yucatán,001,Abalá
31,Yucatán,002,Acanceh
31,Yucatán,003,Akil
31,Yucatán,004,Baca
31,Yucatán,005,Bokobá
31,Yucatán,006,Buctzotz
31,Yucatán,007,Cacalchén
31,Yucatán,008,Calotmul
31,Yucatán,009,Cansahcab
31,Yucatán,010,Cantamayec
31,Yucatán,011,Celestún
31,Yucatán,012,Cenotillo
31,Yucatán,013,Conkal
31,Yucatán,014,Cuncunul
31,Yucatán,015,Cuzamá
31,Yucatán,016,Chacsinkín
31,Yucatán,017,Chankom
31,Yucatán,018,Chapab
31,Yucatán,019,Chemax
31,Yucatán,020,Chicxulub Pueblo
31,Yucatán,021,Chichimilá
31,Yucatán,022,Chikindzonot
31,Yucatán,023,Chocholá
31,Yucatán,024,Chumayel
31,Yucatán,025,Dzán
31,Yucatán,026,Dzemul
31,Yucatán,027,Dzidzantún
31,Yucatán,028,Dzilam de Bravo
31,Yucatán,029,Dzilam González
31,Yucatán,030,Dzitás
31,Yucatán,031,Dzoncauich
31,Yucatán,032,Espita
31,Yucatán,033,Halachó
31,Yucatán,034,Hocabá
31,Yucatán,035,Hoctún
31,Yucatán,036,Homún
31,Yucatán,037,Huhí
31,Yucatán,038,Hunucmá
31,Yucatán,039,Ixil
31,Yucatán,040,Izamal
31,Yucatán,041,Kanasín
31,Yucatán,042,Kantunil
31,Yucatán,043,Kaua
31,Yucatán,044,Kinchil
31,Yucatán,045,Kopomá
31,Yucatán,046,Mama
31,Yucatán,047,Maní
31,Yucatán,048,Maxcanú
31,Yucatán,049,Mayapán
31,Yucatán,050,Mérida
31,Yucatán,051,Mocochá
31,Yucatán,052,Motul
31,Yucatán,053,Muna
31,Yucatán,054,Muxupip
31,Yucatán,055,Opichén
31,Yucatán,056,Oxkutzcab
31,Yucatán,057,Panabá
31,Yucatán,058,Peto
31,Yucatán,059,Progreso
31,Yucatán,060,Quintana Roo
31,Yucatán,061,Río Lagartos
31,Yucatán,062,Sacalum
31,Yucatán,063,Samahil
31,Yucatán,064,Sanahcat
31,Yucatán,065,San Felipe
31,Yucatán,066,Santa Elena
31,Yucatán,067,Seyé
31,Yucatán,068,Sinanché
31,Yucatán,069,Sotuta
31,Yucatán,070,Sucilá
31,Yucatán,071,Sudzal
31,Yucatán,072,Suma
31,Yucatán,073,Tahdziú
31,Yucatán,074,Tahmek
31,Yucatán,075,Teabo
31,Yucatán,076,Tecoh
31,Yucatán,077,Tekal de Venegas
31,Yucatán,078,Tekantó
31,Yucatán,079,Tekax
31,Yucatán,080,Tekit
31,Yucatán,081,Tekom
31,Yucatán,082,Telchac Pueblo
31,Yucatán,083,Telchac Puerto
31,Yucatán,084,Temax
31,Yucatán,085,Temozón
31,Yucatán,086,Tepakán
31,Yucatán,087,Tetiz
31,Yucatán,088,Teya
31,Yucatán,089,Ticul
31,Yucatán,090,Timucuy
31,Yucatán,091,Tinum
31,Yucatán,092,Tixcacalcupul
31,Yucatán,093,Tixkokob
31,Yucatán,094,Tixmehuac
31,Yucatán,095,Tixpéhual
31,Yucatán,096,Tizimín
31,Yucatán,097,Tunkás
31,Yucatán,098,Tzucacab
31,Yucatán,099,Uayma
31,Yucatán,100,Ucú
31,Yucatán,101,Umán
31,Yucatán,102,Valladolid
31,Yucatán,103,Xocchel
31,Yucatán,104,Yaxcabá
31,Yucatán,105,Yaxkukul
31,Yucatán,106,Yobaín
32,Zacatecas,001,Apozol
32,Zacatecas,002,Apulco
32,Zacatecas,003,Atolinga
32,Zacatecas,004,Benito Juárez
32,Zacatecas,005,Calera
32,Zacatecas,006,Cañitas de Felipe Pescador
32,Zacatecas,007,Concepción del Oro
32,Zacatecas,008,Cuauhtémoc
32,Zacatecas,009,Chalchihuites
32,Zacatecas,010,Fresnillo
32,Zacatecas,011,Trinidad García de la Cadena
32,Zacatecas,012,Genaro Codina
32,Zacatecas,013,General Enrique Estrada
32,Zacatecas,014,General Francisco R. Murguía
32,Zacatecas,015,El Plateado de Joaquín Amaro
32,Zacatecas,016,General Pánfilo Natera
32,Zacatecas,017,Guadalupe
32,Zacatecas,018,Huanusco
32,Zacatecas,019,Jalpa
32,Zacatecas,020,Jerez
32,Zacatecas,021,Jiménez del Teul
32,Zacatecas,022,Juan Aldama
32,Zacatecas,023,Juchipila
32,Zacatecas,024,Loreto
32,Zacatecas,025,Luis Moya
32,Zacatecas,026,Mazapil
32,Zacatecas,027,Melchor Ocampo
32,Zacatecas,028,Mezquital del Oro
32,Zacatecas,029,Miguel Auza
32,Zacatecas,030,Momax
32,Zacatecas,031,Monte Escobedo
32,Zacatecas,032,Morelos
32,Zacatecas,033,Moyahua de Estrada
32,Zacatecas,034,Nochistlán de Mejía
32,Zacatecas,035,Noria de Angeles
32,Zacatecas,036,Ojocaliente
32,Zacatecas,037,Pánuco
32,Zacatecas,038,Pinos
32,Zacatecas,039,Río Grande
32,Zacatecas,040,Sain Alto
32,Zacatecas,041,El Salvador
32,Zacatecas,042,Sombrerete
32,Zacatecas,043,Susticacán
32,Zacatecas,044,Tabasco
32,Zacatecas,045,Tepechitlán
32,Zacatecas,046,Tepetongo
32,Zacatecas,047,Teúl de González Ortega
32,Zacatecas,048,Tlaltenango de Sánchez Román
32,Zacatecas,049,Valparaíso
32,Zacatecas,050,Vetagrande
32,Zacatecas,051,Villa de Cos
32,Zacatecas,052,Villa García
32,Zacatecas,053,Villa González Ortega
32,Zacatecas,054,Villa Hidalgo
32,Zacatecas,055,Villanueva
32,Zacatecas,056,Zacatecas
32,Zacatecas,057,Trancoso
32,Zacatecas,058,Santa María de la Paz
