"state","muni","name"
20,"20-29","Eloxochitlan de Flores Magon"
20,"20-28","Heroica Ciudad de Ejutla de Crespo"
20,"20-27","Chiquihuitlan de Benito Juarez"
20,"20-26","Chalcatongo de Hidalgo"
20,"20-24","Cuyamecalco Villa de Zaragoza"
20,"20-23","Cuilapam de Guerrero"
20,"20-22","Cosoltepec"
20,"20-21","Cosolapa"
20,"20-19","Concepcion Papalo"
20,"20-18","Concepcion Buenavista"
20,"20-17","La Compania"
20,"20-16","Coicoyan de las Flores"
20,"20-15","Coatecas Altas"
20,"20-14","Ciudad Ixtepec"
20,"20-13","Cienega de Zimatlan"
20,"20-12","Candelaria Loxicha"
20,"20-11","Calihuala"
20,"20-10","El Barrio de la Soledad"
20,"20-9","Ayotzintepec"
20,"20-8","Asuncion Tlacolulita"
20,"20-7","Asuncion Ocotlan"
20,"20-5","Asuncion Ixtaltepec"
20,"20-4","Asuncion Cuyotepeji"
20,"20-3","Asuncion Cacalotepec"
20,"20-2","Acatlan de Perez Figueroa"
20,"20-1","Abejones"
20,"20-44","Loma Bonita"
20,"20-460","Santiago Choapam"
20,"20-198","San Juan Guichicovi"
20,"20-327","San Pedro Tapanatepec"
20,"20-42","Ixtlan de Juarez"
20,"20-183","San Juan Bautista Tlachichilco"
20,"20-205","San Juan Lalana"
20,"20-211","San Juan Ozolotepec"
20,"20-470","Santiago Lachiguiri"
20,"20-335","San Pedro Yaneri"
20,"20-148","San Francisco Ozolotepec"
20,"20-569","Santa Ines de Zaragoza"
20,"20-568","Zapotitlan Palmas"
20,"20-567","Zapotitlan Lagunas"
20,"20-566","Zapotitlan del Rio"
20,"20-565","Villa de Zaachila"
20,"20-564","Yutanduchi de Guerrero"
20,"20-563","Yogana"
20,"20-562","Magdalena Yodocono de Porfirio Diaz"
20,"20-561","Yaxe"
20,"20-560","Villa Diaz Ordaz"
20,"20-559","San Juan Bautista Valle Nacional"
20,"20-558","Valerio Trujano"
20,"20-557","Union Hidalgo"
20,"20-556","La Trinidad Vista Hermosa"
20,"20-555","Trinidad Zaachila"
20,"20-554","Totontepec Villa de Morelos"
20,"20-553","Tlalixtac de Cabrera"
20,"20-552","Tlacotepec Plumas"
20,"20-550","San Jeronimo Tlacochahuaya"
20,"20-549","Tezoatlan de Segura y Luna"
20,"20-548","Tepelmeme Villa de Morelos"
20,"20-547","Teotongo"
20,"20-546","Teotitlan del Valle"
20,"20-545","Teotitlan de Flores Magon"
20,"20-544","Teococuilco de Marcos Perez"
20,"20-543","Tataltepec de Valdes"
20,"20-542","Taniche"
20,"20-541","Tanetze de Zaragoza"
20,"20-540","Villa de Tamazulapam del Progreso"
20,"20-539","Soledad Etla"
20,"20-538","Sitio de Xitlapehua"
20,"20-536","San Vicente Nunu"
20,"20-535","San Vicente Lachixio"
20,"20-534","San Vicente Coatlan"
20,"20-533","Santo Tomas Tamazulapan"
20,"20-532","Santo Tomas Ocotepec"
20,"20-531","Santo Tomas Mazaltepec"
20,"20-530","Santo Tomas Jalieza"
20,"20-529","Santos Reyes Yucuna"
20,"20-528","Santos Reyes Tepejillo"
20,"20-527","Santos Reyes Papalo"
20,"20-526","Santos Reyes Nopala"
20,"20-525","Santo Domingo Zanatepec"
20,"20-524","Santo Domingo Yodohino"
20,"20-523","Santo Domingo Yanhuitlan"
20,"20-522","Santo Domingo Xagacia"
20,"20-521","Santo Domingo Tonaltepec"
20,"20-520","Santo Domingo Tonala"
20,"20-519","Santo Domingo Tomaltepec"
20,"20-518","Santo Domingo Tlatayapam"
20,"20-517","Santo Domingo Tepuxtepec"
20,"20-516","Santo Domingo Teojomulco"
20,"20-514","Santo Domingo Roayaga"
20,"20-513","Santo Domingo Petapa"
20,"20-512","Santo Domingo Ozolotepec"
20,"20-511","Santo Domingo Nuxaa"
20,"20-510","Santo Domingo Ixcatlan"
20,"20-509","Santo Domingo de Morelos"
20,"20-508","Santo Domingo Chihuitan"
20,"20-507","Santo Domingo Armenta"
20,"20-506","Santo Domingo Albarradas"
20,"20-505","Santo Domingo Ingenio"
20,"20-504","Nuevo Zoquiapam"
20,"20-503","Santiago Zoochila"
20,"20-502","Santiago Zacatepec"
20,"20-501","Santiago Yucuyachi"
20,"20-500","Santiago Yosondua"
20,"20-499","Santiago Yolomecatl"
20,"20-498","Santiago Yaveo"
20,"20-497","Santiago Yaitepec"
20,"20-496","Santiago Xiacui"
20,"20-495","Santiago Xanica"
20,"20-494","Santiago Tlazoyaltepec"
20,"20-493","Santiago Tillo"
20,"20-492","Santiago Tilantongo"
20,"20-491","Santiago Textitlan"
20,"20-490","Santiago Texcalcingo"
20,"20-489","Santiago Tetepec"
20,"20-488","Santiago Tepetlapa"
20,"20-487","Santiago Tenango"
20,"20-486","Villa Tejupam de la Union"
20,"20-485","Santiago Tapextla"
20,"20-484","Santiago Tamazola"
20,"20-483","Santiago Suchilquitongo"
20,"20-482","Santiago Pinotepa Nacional"
20,"20-481","Santiago Nuyoo"
20,"20-480","Santiago Nundiche"
20,"20-479","Santiago Nejapilla"
20,"20-478","Santiago Nacaltepec"
20,"20-477","Santiago Minas"
20,"20-476","Santiago Miltepec"
20,"20-475","Santiago Matatlan"
20,"20-474","Santiago Llano Grande"
20,"20-473","Santiago Laxopa"
20,"20-472","Santiago Laollaga"
20,"20-471","Santiago Lalopa"
20,"20-469","Santiago Juxtlahuaca"
20,"20-468","Santiago Jocotepec"
20,"20-467","Santiago Jamiltepec"
20,"20-466","Santiago Ixtayutla"
20,"20-465","Santiago Ixcuintepec"
20,"20-464","Santiago Ihuitlan Plumas"
20,"20-463","Santiago Huauclilla"
20,"20-462","Santiago Huajolotitlan"
20,"20-461","Santiago del Rio"
20,"20-459","Santiago Chazumba"
20,"20-458","Santiago Comaltepec"
20,"20-457","Santiago Camotlan"
20,"20-456","Santiago Cacaloxtepec"
20,"20-455","Santiago Ayuquililla"
20,"20-454","Santiago Atitlan"
20,"20-453","Santiago Astata"
20,"20-452","Santiago Apostol"
20,"20-451","Santiago Apoala"
20,"20-450","Santiago Amoltepec"
20,"20-449","Santa Maria Zoquitlan"
20,"20-448","Santa Maria Zaniza"
20,"20-447","Santa Maria Zacatepec"
20,"20-446","Santa Maria Yucuhiti"
19,"19-51","Villaldama"
19,"19-50","Vallecillo"
19,"19-49","Santiago"
19,"19-48","Santa Catarina"
19,"19-47","Hidalgo"
19,"19-46","San Nicolas de los Garza"
19,"19-45","Salinas Victoria"
19,"19-44","Sabinas Hidalgo"
19,"19-43","Rayones"
19,"19-42","Los Ramones"
19,"19-41","Pesqueria"
19,"19-40","Paras"
19,"19-39","Monterrey"
19,"19-38","Montemorelos"
19,"19-37","Mina"
19,"19-36","Mier y Noriega"
19,"19-35","Melchor Ocampo"
19,"19-34","Marin"
19,"19-32","Lampazos de Naranjo"
19,"19-31","Juarez"
19,"19-30","Iturbide"
19,"19-29","Hualahuises"
19,"19-28","Higueras"
19,"19-27","Los Herreras"
19,"19-26","Guadalupe"
19,"19-25","Gral Zuazua"
19,"19-24","Gral Zaragoza"
19,"19-23","Gral Trevino"
19,"19-22","Gral Teran"
19,"19-21","Gral Escobedo"
19,"19-20","Gral Bravo"
19,"19-19","San Pedro Garza Garcia"
19,"19-18","Garcia"
19,"19-17","Galeana"
19,"19-16","Dr Gonzalez"
19,"19-15","Dr Coss"
19,"19-14","Dr Arroyo"
19,"19-13","China"
19,"19-12","Cienega de Flores"
19,"19-11","Cerralvo"
19,"19-10","Carmen"
19,"19-9","Cadereyta Jimenez"
19,"19-8","Bustamante"
19,"19-7","Aramberri"
19,"19-6","Apodaca"
19,"19-5","Anahuac"
19,"19-4","Allende"
19,"19-3","Los Aldamas"
19,"19-2","Agualeguas"
19,"19-1","Abasolo"
19,"19-33","Linares"
18,"18-4","Compostela"
18,"18-15","Santiago Ixcuintla"
18,"18-12","San Blas"
18,"18-20","Bahia de Banderas"
18,"18-19","La Yesca"
18,"18-18","Tuxpan"
18,"18-17","Tepic"
18,"18-16","Tecuala"
18,"18-14","Santa Maria del Oro"
18,"18-13","San Pedro Lagunillas"
18,"18-11","Ruiz"
18,"18-10","Rosamorada"
18,"18-9","Del Nayar"
18,"18-8","Xalisco"
18,"18-7","Jala"
18,"18-6","Ixtlan del Rio"
18,"18-5","Huajicori"
18,"18-3","Amatlan de Canas"
18,"18-2","Ahuacatlan"
18,"18-1","Acaponeta"
17,"17-1","Amacuzac"
17,"17-2","Atlatlahucan"
17,"17-3","Axochiapan"
17,"17-4","Ayala"
17,"17-5","Coatlan del Rio"
17,"17-6","Cuautla"
17,"17-7","Cuernavaca"
17,"17-8","Emiliano Zapata"
17,"17-9","Huitzilac"
17,"17-10","Jantetelco"
17,"17-11","Jiutepec"
17,"17-12","Jojutla"
17,"17-13","Jonacatepec"
17,"17-14","Mazatepec"
17,"17-15","Miacatlan"
17,"17-16","Ocuituco"
17,"17-17","Puente de Ixtla"
17,"17-18","Temixco"
17,"17-19","Tepalcingo"
17,"17-20","Tepoztlan"
17,"17-21","Tetecala"
17,"17-22","Tetela del Volcan"
17,"17-23","Tlalnepantla"
17,"17-24","Tlaltizapan"
17,"17-25","Tlaquiltenango"
17,"17-26","Tlayacapan"
17,"17-27","Totolapan"
17,"17-28","Xochitepec"
17,"17-29","Yautepec"
17,"17-30","Yecapixtla"
17,"17-31","Zacatepec de Hidalgo"
17,"17-32","Zacualpan de Amilpas"
17,"17-33","Temoac"
16,"16-39","Huiramba"
16,"16-68","Periban"
16,"16-90","Tingambato"
16,"16-66","Patzcuaro"
16,"16-102","Uruapan"
16,"16-48","Lagunillas"
16,"16-61","Ocampo"
16,"16-98","Tuxpan"
16,"16-100","Tzintzuntzan"
16,"16-101","Tzitzio"
16,"16-5","Angangueo"
16,"16-32","Erongaricuaro"
16,"16-7","Aporo"
16,"16-65","Paracho"
16,"16-56","Nahuatzen"
16,"16-73","Quiroga"
16,"16-41","Irimbo"
16,"16-22","Charo"
16,"16-21","Charapan"
16,"16-75","Los Reyes"
16,"16-24","Cheran"
16,"16-80","Senguio"
16,"16-72","Querendaro"
16,"16-53","Morelia"
16,"16-34","Hidalgo"
16,"16-95","Tocumbo"
16,"16-40","Indaparapeo"
16,"16-93","Tlalpujahua"
16,"16-25","Chilchota"
16,"16-88","Tarimbaro"
16,"16-16","Coeneo"
16,"16-91","Tinguindin"
16,"16-19","Cotija"
16,"16-37","Huaniqueo"
16,"16-107","Zacapu"
16,"16-27","Chucandiro"
16,"16-3","Alvaro Obregon"
16,"16-18","Copandaro"
16,"16-70","Purepero"
16,"16-110","Zinapecuaro"
16,"16-44","Jimenez"
16,"16-84","Tangamandapio"
16,"16-85","Tangancicuaro"
16,"16-43","Jacona"
16,"16-50","Maravatio"
16,"16-36","Huandacareo"
16,"16-54","Morelos"
16,"16-45","Jiquilpan"
16,"16-17","Contepec"
16,"16-78","Santa Ana Maya"
16,"16-76","Sahuayo"
16,"16-20","Cuitzeo"
16,"16-94","Tlazazalca"
16,"16-104","Villamar"
16,"16-63","Panindicuaro"
16,"16-108","Zamora"
16,"16-23","Chavinda"
16,"16-51","Marcos Castellanos"
16,"16-74","Cojumatlan de Regules"
16,"16-103","Venustiano Carranza"
16,"16-67","Penjamillo"
16,"16-62","Pajacuaran"
16,"16-42","Ixtlan"
16,"16-28","Churintzio"
16,"16-4","Angamacutiro"
16,"16-30","Ecuandureo"
16,"16-109","Zinaparo"
16,"16-11","Brisenas"
16,"16-71","Puruandiro"
16,"16-31","Epitacio Huerta"
16,"16-113","Jose Sixto Verduzco"
16,"16-105","Vista Hermosa"
16,"16-60","Numaran"
16,"16-106","Yurecuaro"
16,"16-86","Tanhuato"
16,"16-69","La Piedad"
25,"25-2","Angostura"
25,"25-12","Mazatlan"
25,"25-18","Navolato"
25,"25-17","Sinaloa"
25,"25-16","San Ignacio"
25,"25-15","Salvador Alvarado"
25,"25-14","Rosario"
25,"25-13","Mocorito"
25,"25-11","Guasave"
25,"25-10","El Fuerte"
25,"25-9","Escuinapa"
25,"25-8","Elota"
25,"25-7","Choix"
25,"25-6","Culiacan"
25,"25-5","Cosala"
25,"25-4","Concordia"
25,"25-3","Badiraguato"
25,"25-1","Ahome"
24,"24-28","San Luis Potosi"
24,"24-35","Soledad de Graciano Sanchez"
24,"24-29","San Martin Chalchicuautla"
24,"24-8","Cerritos"
24,"24-58","El Naranjo"
24,"24-57","Matlapa"
24,"24-56","Villa de Arista"
24,"24-55","Zaragoza"
24,"24-54","Xilitla"
24,"24-53","Axtla de Terrazas"
24,"24-52","Villa Juarez"
24,"24-51","Villa Hidalgo"
24,"24-50","Villa de Reyes"
24,"24-49","Villa de Ramos"
24,"24-48","Villa de la Paz"
24,"24-47","Villa de Guadalupe"
24,"24-46","Villa de Arriaga"
24,"24-45","Venado"
24,"24-44","Vanegas"
24,"24-43","Tierra Nueva"
24,"24-42","Tanquian de Escobedo"
24,"24-41","Tanlajas"
24,"24-40","Tamuin"
24,"24-39","Tampamolon Corona"
24,"24-38","Tampacan"
24,"24-37","Tamazunchale"
24,"24-36","Tamasopo"
24,"24-34","San Vicente Tancuayalab"
24,"24-33","Santo Domingo"
24,"24-32","Santa Maria del Rio"
24,"24-31","Santa Catarina"
24,"24-30","San Nicolas Tolentino"
24,"24-27","San Ciro de Acosta"
24,"24-26","San Antonio"
24,"24-25","Salinas"
24,"24-24","Rioverde"
24,"24-23","Rayon"
24,"24-22","Moctezuma"
24,"24-21","Mexquitic de Carmona"
24,"24-20","Matehuala"
24,"24-19","Lagunillas"
24,"24-18","Huehuetlan"
24,"24-17","Guadalcazar"
24,"24-16","Ebano"
24,"24-15","Charcas"
24,"24-14","Coxcatlan"
24,"24-13","Ciudad Valles"
24,"24-12","Tancanhuitz"
24,"24-11","Ciudad Fernandez"
24,"24-10","Ciudad del Maiz"
24,"24-9","Cerro de San Pedro"
24,"24-7","Cedral"
24,"24-6","Catorce"
24,"24-5","Cardenas"
24,"24-4","Armadillo de los Infante"
24,"24-3","Aquismon"
24,"24-2","Alaquines"
24,"24-1","Ahualulco"
23,"23-2","Felipe Carrillo Puerto"
23,"23-4","Othon P Blanco"
23,"23-3","Isla Mujeres"
23,"23-7","Lazaro Cardenas"
23,"23-1","Cozumel"
23,"23-8","Solidaridad"
23,"23-6","Jose Maria Morelos"
23,"23-5","Benito Juarez"
22,"22-18","Toliman"
22,"22-17","Tequisquiapan"
22,"22-16","San Juan del Rio"
22,"22-15","San Joaquin"
22,"22-14","Queretaro"
22,"22-13","Penamiller"
22,"22-12","Pedro Escobedo"
22,"22-11","El Marques"
22,"22-10","Landa de Matamoros"
22,"22-9","Jalpan de Serra"
22,"22-8","Huimilpan"
22,"22-7","Ezequiel Montes"
22,"22-6","Corregidora"
22,"22-5","Colon"
22,"22-4","Cadereyta de Montes"
22,"22-3","Arroyo Seco"
22,"22-2","Pinal de Amoles"
22,"22-1","Amealco de Bonfil"
21,"21-216","Zoquiapan"
21,"21-155","Tecomatlan"
21,"21-88","Jonotla"
21,"21-73","Huehuetlan el Chico"
21,"21-72","Huehuetla"
21,"21-47","Chiautla"
21,"21-27","Caltepec"
21,"21-3","Acatlan"
21,"21-217","Zoquitlan"
21,"21-215","Zongozotla"
21,"21-214","Zinacatepec"
21,"21-213","Zihuateutla"
21,"21-212","Zautla"
21,"21-211","Zaragoza"
21,"21-210","Zapotitlan de Mendez"
21,"21-209","Zapotitlan"
21,"21-208","Zacatlan"
21,"21-207","Zacapoaxtla"
21,"21-206","Zacapala"
21,"21-205","Yehualtepec"
21,"21-204","Yaonahuac"
21,"21-203","Xochitlan Todos Santos"
21,"21-202","Xochitlan de Vicente Suarez"
21,"21-75","Hueyapan"
21,"21-74","Huejotzingo"
21,"21-71","Huauchinango"
21,"21-70","Huatlatlauca"
21,"21-69","Huaquechula"
21,"21-68","Hermenegildo Galeana"
21,"21-67","Guadalupe Victoria"
21,"21-66","Guadalupe"
21,"21-65","General Felipe Angeles"
21,"21-64","Francisco Z Mena"
21,"21-63","Esperanza"
21,"21-62","Epatlan"
21,"21-61","Eloxochitlan"
21,"21-60","Domingo Arenas"
21,"21-59","Chinantla"
21,"21-58","Chilchotla"
21,"21-57","Honey"
21,"21-56","Chila de la Sal"
21,"21-55","Chila"
21,"21-54","Chignautla"
21,"21-53","Chignahuapan"
21,"21-52","Chigmecatitlan"
21,"21-51","Chietla"
21,"21-50","Chichiquila"
21,"21-49","Chiconcuautla"
21,"21-48","Chiautzingo"
21,"21-46","Chapulco"
21,"21-45","Chalchicomula de Sesma"
21,"21-44","Cuyoaco"
21,"21-97","Mixtla"
21,"21-96","Mazapiltepec de Juarez"
21,"21-95","La Magdalena Tlatlauquitepec"
21,"21-94","Libres"
21,"21-93","Lafragua"
21,"21-92","Juan N Mendez"
21,"21-91","Juan Galindo"
21,"21-90","Juan C Bonilla"
21,"21-89","Jopala"
21,"21-87","Jolalpan"
21,"21-86","Jalpan"
21,"21-85","Izucar de Matamoros"
21,"21-84","Ixtepec"
21,"21-83","Ixtacamaxtitlan"
21,"21-82","Ixcaquixtla"
21,"21-81","Ixcamilpa de Guerrero"
21,"21-80","Atlequizayan"
21,"21-79","Huitziltepec"
21,"21-78","Huitzilan de Serdan"
21,"21-77","Hueytlalpan"
21,"21-76","Hueytamalco"
21,"21-127","San Jeronimo Xayacatlan"
21,"21-126","San Jeronimo Tecuanipan"
21,"21-125","San Gregorio Atzompa"
21,"21-124","San Gabriel Chilac"
21,"21-123","San Felipe Tepatlan"
21,"21-122","San Felipe Teotlalcingo"
21,"21-121","San Diego la Mesa Tochimiltzingo"
21,"21-120","San Antonio Canada"
21,"21-119","San Andres Cholula"
21,"21-118","Los Reyes de Juarez"
21,"21-116","Quimixtlan"
21,"21-115","Quecholac"
21,"21-114","Puebla"
21,"21-113","Piaxtla"
21,"21-112","Petlalcingo"
21,"21-111","Pantepec"
21,"21-110","Palmar de Bravo"
21,"21-109","Pahuatlan"
21,"21-108","Oriental"
21,"21-107","Olintla"
21,"21-106","Ocoyucan"
21,"21-105","Ocotepec"
21,"21-104","Nopalucan"
21,"21-103","Nicolas Bravo"
21,"21-102","Nealtican"
21,"21-101","Nauzontla"
21,"21-100","Naupan"
21,"21-99","Canada Morelos"
21,"21-98","Molcaxac"
21,"21-201","Xochiltepec"
21,"21-200","Xochiapulco"
21,"21-199","Xiutetelco"
21,"21-198","Xicotlan"
21,"21-197","Xicotepec"
21,"21-196","Xayacatlan de Bravo"
21,"21-195","Vicente Guerrero"
21,"21-194","Venustiano Carranza"
21,"21-193","Tzicatlacoyan"
21,"21-192","Tuzamapan de Galeana"
21,"21-191","Tulcingo"
21,"21-190","Totoltepec de Guerrero"
21,"21-189","Tochtepec"
21,"21-188","Tochimilco"
21,"21-187","Tlaxco"
21,"21-186","Tlatlauquitepec"
21,"21-185","Tlapanala"
21,"21-184","Tlapacoya"
21,"21-183","Tlaola"
21,"21-182","Tlanepantla"
21,"21-181","Tlaltenango"
21,"21-180","Tlahuapan"
21,"21-179","Tlachichuca"
21,"21-178","Tlacuilotepec"
21,"21-177","Tlacotepec de Benito Juarez"
21,"21-176","Tilapa"
21,"21-175","Tianguismanalco"
21,"21-174","Teziutlan"
21,"21-173","Teteles de Avila Castillo"
21,"21-172","Tetela de Ocampo"
21,"21-171","Tepeyahualco de Cuauhtemoc"
21,"21-170","Tepeyahualco"
21,"21-169","Tepexi de Rodriguez"
21,"21-168","Tepexco"
21,"21-167","Tepetzintla"
21,"21-166","Tepeojuma"
21,"21-165","Tepemaxalco"
21,"21-164","Tepeaca"
21,"21-163","Tepatlaxco de Hidalgo"
21,"21-162","Tepango de Rodriguez"
21,"21-161","Tepanco de Lopez"
21,"21-160","Teotlalco"
21,"21-159","Teopantlan"
21,"21-158","Tenampulco"
21,"21-157","Tehuitzingo"
21,"21-156","Tehuacan"
21,"21-154","Tecamachalco"
21,"21-153","Tecali de Herrera"
21,"21-152","Soltepec"
21,"21-151","Santo Tomas Hueyotlipan"
21,"21-150","Huehuetlan el Grande"
21,"21-149","Santiago Miahuatlan"
21,"21-148","Santa Isabel Cholula"
21,"21-147","Santa Ines Ahuatempan"
21,"21-146","Santa Catarina Tlaltempan"
21,"21-145","San Sebastian Tlacotepec"
21,"21-144","San Salvador Huixcolotla"
21,"21-143","San Salvador el Verde"
21,"21-142","San Salvador el Seco"
21,"21-141","San Pedro Yeloixtlahuaca"
21,"21-140","San Pedro Cholula"
21,"21-139","San Pablo Anicano"
